trackId                  ,name                                   ,danceability ,energy ,key ,loudness ,mode ,speechiness ,acousticness ,instrumentalness ,liveness ,valence ,tempo   ,type             ,id                       ,uri                                    ,track_href                                                 ,analysis_url                                                       ,duration_ms ,time_signature
"04JhvPreqxWlAV5SdK4mNo" ,"Don't Keep Driving"                   ,       0.35  ,0.499  ,  6 ,-6.832   ,   1 ,     0.0289 ,    0.352    ,      0.758      ,  0.127  , 0.115  ,113.618 ,"audio_features" ,"04JhvPreqxWlAV5SdK4mNo" ,"spotify:track:04JhvPreqxWlAV5SdK4mNo" ,"https://api.spotify.com/v1/tracks/04JhvPreqxWlAV5SdK4mNo" ,"https://api.spotify.com/v1/audio-analysis/04JhvPreqxWlAV5SdK4mNo" ,     320827 ,             4
"05tKse2mbMxPPDqJDPunMD" ,"Fly Away With Me"                     ,       0.734 ,0.804  , 10 ,-7.946   ,   1 ,     0.0811 ,    0.264    ,      0          ,  0.0555 , 0.746  ,165.995 ,"audio_features" ,"05tKse2mbMxPPDqJDPunMD" ,"spotify:track:05tKse2mbMxPPDqJDPunMD" ,"https://api.spotify.com/v1/tracks/05tKse2mbMxPPDqJDPunMD" ,"https://api.spotify.com/v1/audio-analysis/05tKse2mbMxPPDqJDPunMD" ,     201687 ,             4
"05u81UgU27g8uL5twJ7ABz" ,"Raincoat - Loote Remix"               ,       0.421 ,0.499  ,  5 ,-8.869   ,   1 ,     0.173  ,    0.61     ,      0          ,  0.0875 , 0.297  , 78.621 ,"audio_features" ,"05u81UgU27g8uL5twJ7ABz" ,"spotify:track:05u81UgU27g8uL5twJ7ABz" ,"https://api.spotify.com/v1/tracks/05u81UgU27g8uL5twJ7ABz" ,"https://api.spotify.com/v1/audio-analysis/05u81UgU27g8uL5twJ7ABz" ,     211733 ,             4
"07m8PuXxxv5J4qPEDq6ZkK" ,"Brand New"                            ,       0.555 ,0.934  ,  9 ,-5.04    ,   1 ,     0.113  ,    0.00268  ,      0          ,  0.122  , 0.422  ,144.874 ,"audio_features" ,"07m8PuXxxv5J4qPEDq6ZkK" ,"spotify:track:07m8PuXxxv5J4qPEDq6ZkK" ,"https://api.spotify.com/v1/tracks/07m8PuXxxv5J4qPEDq6ZkK" ,"https://api.spotify.com/v1/audio-analysis/07m8PuXxxv5J4qPEDq6ZkK" ,     243933 ,             4
"07m8PuXxxv5J4qPEDq6ZkK" ,"Brand New"                            ,       0.555 ,0.934  ,  9 ,-5.04    ,   1 ,     0.113  ,    0.00268  ,      0          ,  0.122  , 0.422  ,144.874 ,"audio_features" ,"07m8PuXxxv5J4qPEDq6ZkK" ,"spotify:track:07m8PuXxxv5J4qPEDq6ZkK" ,"https://api.spotify.com/v1/tracks/07m8PuXxxv5J4qPEDq6ZkK" ,"https://api.spotify.com/v1/audio-analysis/07m8PuXxxv5J4qPEDq6ZkK" ,     243933 ,             4
"0bYDebBlQxsDR4hCgbbpOW" ,"I'm Gonna Find Another You"           ,       0.511 ,0.34   ,  9 ,-9.928   ,   1 ,     0.0299 ,    0.821    ,      0.00876    ,  0.0763 , 0.269  , 75.328 ,"audio_features" ,"0bYDebBlQxsDR4hCgbbpOW" ,"spotify:track:0bYDebBlQxsDR4hCgbbpOW" ,"https://api.spotify.com/v1/tracks/0bYDebBlQxsDR4hCgbbpOW" ,"https://api.spotify.com/v1/audio-analysis/0bYDebBlQxsDR4hCgbbpOW" ,     163027 ,             3
"0CKPLoYW0nsAnjnr00HRWV" ,"I'm Not A Saint"                      ,       0.748 ,0.758  , 10 ,-5.82    ,   0 ,     0.0726 ,    0.0961   ,      0.000161   ,  0.212  , 0.672  ,127.979 ,"audio_features" ,"0CKPLoYW0nsAnjnr00HRWV" ,"spotify:track:0CKPLoYW0nsAnjnr00HRWV" ,"https://api.spotify.com/v1/tracks/0CKPLoYW0nsAnjnr00HRWV" ,"https://api.spotify.com/v1/audio-analysis/0CKPLoYW0nsAnjnr00HRWV" ,     195166 ,             4
"0hNOP5epEjX8Zj5aSGr6JU" ,"Waves"                                ,       0.517 ,0.762  , 11 ,-5.806   ,   0 ,     0.0454 ,    0.161    ,      0          ,  0.0897 , 0.351  ,156.928 ,"audio_features" ,"0hNOP5epEjX8Zj5aSGr6JU" ,"spotify:track:0hNOP5epEjX8Zj5aSGr6JU" ,"https://api.spotify.com/v1/tracks/0hNOP5epEjX8Zj5aSGr6JU" ,"https://api.spotify.com/v1/audio-analysis/0hNOP5epEjX8Zj5aSGr6JU" ,     241292 ,             4
"0Io5aNyPCvK31w1hffcTbC" ,"Friendship?"                          ,       0.571 ,0.224  ,  4 ,-11.704  ,   1 ,     0.0646 ,    0.696    ,      0          ,  0.103  , 0.506  ,108.526 ,"audio_features" ,"0Io5aNyPCvK31w1hffcTbC" ,"spotify:track:0Io5aNyPCvK31w1hffcTbC" ,"https://api.spotify.com/v1/tracks/0Io5aNyPCvK31w1hffcTbC" ,"https://api.spotify.com/v1/audio-analysis/0Io5aNyPCvK31w1hffcTbC" ,     220133 ,             4
"0iULaBlXOJFxqXPWDE325p" ,"Just That Time of the Night"          ,       0.415 ,0.454  , 11 ,-6.58    ,   1 ,     0.025  ,    0.0636   ,      0.00257    ,  0.107  , 0.191  , 66.39  ,"audio_features" ,"0iULaBlXOJFxqXPWDE325p" ,"spotify:track:0iULaBlXOJFxqXPWDE325p" ,"https://api.spotify.com/v1/tracks/0iULaBlXOJFxqXPWDE325p" ,"https://api.spotify.com/v1/audio-analysis/0iULaBlXOJFxqXPWDE325p" ,     260101 ,             4
"0JXmh947In51NEtBgQyud4" ,"Jenny - Live in Nashville, 2017"      ,       0.59  ,0.341  ,  1 ,-10.332  ,   1 ,     0.0653 ,    0.324    ,      0          ,  0.117  , 0.508  , 91.348 ,"audio_features" ,"0JXmh947In51NEtBgQyud4" ,"spotify:track:0JXmh947In51NEtBgQyud4" ,"https://api.spotify.com/v1/tracks/0JXmh947In51NEtBgQyud4" ,"https://api.spotify.com/v1/audio-analysis/0JXmh947In51NEtBgQyud4" ,     266405 ,             4
"0pipZCAXwFPd4efn3xU4x3" ,"Jealousy"                             ,       0.668 ,0.165  ,  7 ,-12.91   ,   1 ,     0.0701 ,    0.569    ,      0.0000354  ,  0.172  , 0.258  ,103.462 ,"audio_features" ,"0pipZCAXwFPd4efn3xU4x3" ,"spotify:track:0pipZCAXwFPd4efn3xU4x3" ,"https://api.spotify.com/v1/tracks/0pipZCAXwFPd4efn3xU4x3" ,"https://api.spotify.com/v1/audio-analysis/0pipZCAXwFPd4efn3xU4x3" ,     320733 ,             4
"0qDG9MjRZISlT31enV6xOA" ,"Let the Good Times Roll"              ,       0.644 ,0.757  ,  0 ,-4.773   ,   1 ,     0.0367 ,    0.166    ,      0          ,  0.943  , 0.501  ,112.056 ,"audio_features" ,"0qDG9MjRZISlT31enV6xOA" ,"spotify:track:0qDG9MjRZISlT31enV6xOA" ,"https://api.spotify.com/v1/tracks/0qDG9MjRZISlT31enV6xOA" ,"https://api.spotify.com/v1/audio-analysis/0qDG9MjRZISlT31enV6xOA" ,     189360 ,             4
"0VONB1WEbtmatvlsmaPZKj" ,"Rosalyn"                              ,       0.48  ,0.231  ,  8 ,-14.54   ,   1 ,     0.047  ,    0.778    ,      0          ,  0.103  , 0.35   , 77.697 ,"audio_features" ,"0VONB1WEbtmatvlsmaPZKj" ,"spotify:track:0VONB1WEbtmatvlsmaPZKj" ,"https://api.spotify.com/v1/tracks/0VONB1WEbtmatvlsmaPZKj" ,"https://api.spotify.com/v1/audio-analysis/0VONB1WEbtmatvlsmaPZKj" ,     241080 ,             4
"0XwrsfUtf47y3z1kS81Hql" ,"Does it Ever Cross Your Mind"         ,       0.408 ,0.016  ,  4 ,-19.054  ,   1 ,     0.0418 ,    0.937    ,      0.0168     ,  0.112  , 0.245  ,124.316 ,"audio_features" ,"0XwrsfUtf47y3z1kS81Hql" ,"spotify:track:0XwrsfUtf47y3z1kS81Hql" ,"https://api.spotify.com/v1/tracks/0XwrsfUtf47y3z1kS81Hql" ,"https://api.spotify.com/v1/audio-analysis/0XwrsfUtf47y3z1kS81Hql" ,     163640 ,             4
"0z3cJsLM4vvmdZJ8lulR5t" ,"Something Perfect"                    ,       0.554 ,0.759  , 11 ,-6.331   ,   0 ,     0.0339 ,    0.000828 ,      0.00648    ,  0.0775 , 0.321  ,115.028 ,"audio_features" ,"0z3cJsLM4vvmdZJ8lulR5t" ,"spotify:track:0z3cJsLM4vvmdZJ8lulR5t" ,"https://api.spotify.com/v1/tracks/0z3cJsLM4vvmdZJ8lulR5t" ,"https://api.spotify.com/v1/audio-analysis/0z3cJsLM4vvmdZJ8lulR5t" ,     190240 ,             4
"12rcsuv4QgpfAGlYaYj43c" ,"We Can Go Anywhere"                   ,       0.371 ,0.682  ,  9 ,-5.396   ,   1 ,     0.0313 ,    0.122    ,      0.00967    ,  0.0857 , 0.322  ,127.292 ,"audio_features" ,"12rcsuv4QgpfAGlYaYj43c" ,"spotify:track:12rcsuv4QgpfAGlYaYj43c" ,"https://api.spotify.com/v1/tracks/12rcsuv4QgpfAGlYaYj43c" ,"https://api.spotify.com/v1/audio-analysis/12rcsuv4QgpfAGlYaYj43c" ,     375107 ,             4
"14uhiVl5NwPDCmlRUgo4l6" ,"Love & War in Your Twenties"          ,       0.736 ,0.525  ,  2 ,-9.694   ,   1 ,     0.0296 ,    0.22     ,      0.00153    ,  0.127  , 0.529  ,102.986 ,"audio_features" ,"14uhiVl5NwPDCmlRUgo4l6" ,"spotify:track:14uhiVl5NwPDCmlRUgo4l6" ,"https://api.spotify.com/v1/tracks/14uhiVl5NwPDCmlRUgo4l6" ,"https://api.spotify.com/v1/audio-analysis/14uhiVl5NwPDCmlRUgo4l6" ,     250547 ,             4
"18gbbV2VidYvGSblo3aGVt" ,"A Gathering On 57th"                  ,       0.52  ,0.129  ,  0 ,-15.577  ,   1 ,     0.0356 ,    0.958    ,      0.919      ,  0.371  , 0.51   , 74.227 ,"audio_features" ,"18gbbV2VidYvGSblo3aGVt" ,"spotify:track:18gbbV2VidYvGSblo3aGVt" ,"https://api.spotify.com/v1/tracks/18gbbV2VidYvGSblo3aGVt" ,"https://api.spotify.com/v1/audio-analysis/18gbbV2VidYvGSblo3aGVt" ,      90973 ,             3
"1BrU8tQjSCR2kEkouF0ldN" ,"Horizon"                              ,       0.492 ,0.655  ,  2 ,-8.195   ,   1 ,     0.0293 ,    0.0838   ,      0.388      ,  0.126  , 0.409  , 94.309 ,"audio_features" ,"1BrU8tQjSCR2kEkouF0ldN" ,"spotify:track:1BrU8tQjSCR2kEkouF0ldN" ,"https://api.spotify.com/v1/tracks/1BrU8tQjSCR2kEkouF0ldN" ,"https://api.spotify.com/v1/audio-analysis/1BrU8tQjSCR2kEkouF0ldN" ,     193493 ,             4
"1dkdkugKNWnTtymesLcxGG" ,"Lilyflower"                           ,       0.589 ,0.127  ,  3 ,-13.227  ,   1 ,     0.0325 ,    0.874    ,      0.0002     ,  0.138  , 0.262  ,102.581 ,"audio_features" ,"1dkdkugKNWnTtymesLcxGG" ,"spotify:track:1dkdkugKNWnTtymesLcxGG" ,"https://api.spotify.com/v1/tracks/1dkdkugKNWnTtymesLcxGG" ,"https://api.spotify.com/v1/audio-analysis/1dkdkugKNWnTtymesLcxGG" ,     202507 ,             4
"1DQzw4dCdY5iGnOPNHEoPz" ,"She"                                  ,       0.505 ,0.81   ,  6 ,-5.759   ,   1 ,     0.0317 ,    0.0026   ,      0.0522     ,  0.084  , 0.244  , 93.462 ,"audio_features" ,"1DQzw4dCdY5iGnOPNHEoPz" ,"spotify:track:1DQzw4dCdY5iGnOPNHEoPz" ,"https://api.spotify.com/v1/tracks/1DQzw4dCdY5iGnOPNHEoPz" ,"https://api.spotify.com/v1/audio-analysis/1DQzw4dCdY5iGnOPNHEoPz" ,     242550 ,             4
"1GgoypuXSxpTKOxEYiZ3JJ" ,"Drive"                                ,       0.567 ,0.862  ,  2 ,-4.073   ,   1 ,     0.0384 ,    0.0131   ,      0          ,  0.0608 , 0.61   ,126.066 ,"audio_features" ,"1GgoypuXSxpTKOxEYiZ3JJ" ,"spotify:track:1GgoypuXSxpTKOxEYiZ3JJ" ,"https://api.spotify.com/v1/tracks/1GgoypuXSxpTKOxEYiZ3JJ" ,"https://api.spotify.com/v1/audio-analysis/1GgoypuXSxpTKOxEYiZ3JJ" ,     197387 ,             4
"1xgT3Hn05j9ypY3lNuCfqc" ,"Into the Woods"                       ,       0.553 ,0.437  ,  0 ,-10.041  ,   1 ,     0.0325 ,    0.523    ,      0.000131   ,  0.051  , 0.104  ,121.063 ,"audio_features" ,"1xgT3Hn05j9ypY3lNuCfqc" ,"spotify:track:1xgT3Hn05j9ypY3lNuCfqc" ,"https://api.spotify.com/v1/tracks/1xgT3Hn05j9ypY3lNuCfqc" ,"https://api.spotify.com/v1/audio-analysis/1xgT3Hn05j9ypY3lNuCfqc" ,     262053 ,             4
"1XZeBXHGMqYVvVqeBe2QoS" ,"All in My Head"                       ,       0.391 ,0.803  ,  9 ,-5.16    ,   0 ,     0.0452 ,    0.026    ,      0.0407     ,  0.335  , 0.166  ,139.723 ,"audio_features" ,"1XZeBXHGMqYVvVqeBe2QoS" ,"spotify:track:1XZeBXHGMqYVvVqeBe2QoS" ,"https://api.spotify.com/v1/tracks/1XZeBXHGMqYVvVqeBe2QoS" ,"https://api.spotify.com/v1/audio-analysis/1XZeBXHGMqYVvVqeBe2QoS" ,     264850 ,             4
"1zlgJFFI9jNGVFeAMOIoxt" ,"Red Light"                            ,       0.56  ,0.578  ,  3 ,-6.674   ,   0 ,     0.0235 ,    0.0724   ,      0.428      ,  0.167  , 0.239  , 97.99  ,"audio_features" ,"1zlgJFFI9jNGVFeAMOIoxt" ,"spotify:track:1zlgJFFI9jNGVFeAMOIoxt" ,"https://api.spotify.com/v1/tracks/1zlgJFFI9jNGVFeAMOIoxt" ,"https://api.spotify.com/v1/audio-analysis/1zlgJFFI9jNGVFeAMOIoxt" ,     325000 ,             4
"27BrerRuQ8H2nqXuiKtBah" ,"The Day I Die"                        ,       0.643 ,0.542  ,  6 ,-6.11    ,   0 ,     0.0291 ,    0.0363   ,      0.000183   ,  0.0553 , 0.64   ,132.164 ,"audio_features" ,"27BrerRuQ8H2nqXuiKtBah" ,"spotify:track:27BrerRuQ8H2nqXuiKtBah" ,"https://api.spotify.com/v1/tracks/27BrerRuQ8H2nqXuiKtBah" ,"https://api.spotify.com/v1/audio-analysis/27BrerRuQ8H2nqXuiKtBah" ,     202960 ,             4
"2BkyYZmU4JuWW2sYi9EzpC" ,"7 Minutes"                            ,       0.614 ,0.739  , 10 ,-6.478   ,   1 ,     0.0314 ,    0.526    ,      0          ,  0.149  , 0.711  ,104.955 ,"audio_features" ,"2BkyYZmU4JuWW2sYi9EzpC" ,"spotify:track:2BkyYZmU4JuWW2sYi9EzpC" ,"https://api.spotify.com/v1/tracks/2BkyYZmU4JuWW2sYi9EzpC" ,"https://api.spotify.com/v1/audio-analysis/2BkyYZmU4JuWW2sYi9EzpC" ,     211453 ,             4
"2BVxCW4Yry9SaMVETrybRR" ,"God Forgive"                          ,       0.434 ,0.789  ,  2 ,-5.275   ,   1 ,     0.0421 ,    0.0928   ,      0.00368    ,  0.117  , 0.371  ,119.097 ,"audio_features" ,"2BVxCW4Yry9SaMVETrybRR" ,"spotify:track:2BVxCW4Yry9SaMVETrybRR" ,"https://api.spotify.com/v1/tracks/2BVxCW4Yry9SaMVETrybRR" ,"https://api.spotify.com/v1/audio-analysis/2BVxCW4Yry9SaMVETrybRR" ,     278360 ,             4
"2jdAk8ATWIL3dwT47XpRfu" ,"Slow Dancing in a Burning Room"       ,       0.667 ,0.361  ,  1 ,-8.69    ,   0 ,     0.0273 ,    0.575    ,      0.00506    ,  0.0805 , 0.29   ,134.018 ,"audio_features" ,"2jdAk8ATWIL3dwT47XpRfu" ,"spotify:track:2jdAk8ATWIL3dwT47XpRfu" ,"https://api.spotify.com/v1/tracks/2jdAk8ATWIL3dwT47XpRfu" ,"https://api.spotify.com/v1/audio-analysis/2jdAk8ATWIL3dwT47XpRfu" ,     242000 ,             5
"2K28PAjVBhB6jOUVyj7PLT" ,"When It Hurts You"                    ,       0.578 ,0.797  ,  2 ,-4.854   ,   1 ,     0.0305 ,    0.332    ,      0.0456     ,  0.274  , 0.406  ,100.995 ,"audio_features" ,"2K28PAjVBhB6jOUVyj7PLT" ,"spotify:track:2K28PAjVBhB6jOUVyj7PLT" ,"https://api.spotify.com/v1/tracks/2K28PAjVBhB6jOUVyj7PLT" ,"https://api.spotify.com/v1/audio-analysis/2K28PAjVBhB6jOUVyj7PLT" ,     293360 ,             4
"2lxBZVbkiCXC1soks2RXwV" ,"Love Like This"                       ,       0.637 ,0.14   ,  2 ,-11.472  ,   1 ,     0.0407 ,    0.903    ,      0          ,  0.107  , 0.392  ,139.78  ,"audio_features" ,"2lxBZVbkiCXC1soks2RXwV" ,"spotify:track:2lxBZVbkiCXC1soks2RXwV" ,"https://api.spotify.com/v1/tracks/2lxBZVbkiCXC1soks2RXwV" ,"https://api.spotify.com/v1/audio-analysis/2lxBZVbkiCXC1soks2RXwV" ,     214240 ,             4
