trackId                  ,name                                   ,danceability ,energy ,key ,loudness ,mode ,speechiness ,acousticness ,instrumentalness ,liveness ,valence ,tempo   ,type             ,id                       ,uri                                    ,track_href                                                 ,analysis_url                                                       ,duration_ms ,time_signature
"2msdr19RehOAL1RTTRwfCg" ,"Wellington"                           ,       0.617 ,0.85   ,  4 ,-4.643   ,   1 ,     0.0512 ,    0.0358   ,      0          ,  0.273  , 0.442  ,120.022 ,"audio_features" ,"2msdr19RehOAL1RTTRwfCg" ,"spotify:track:2msdr19RehOAL1RTTRwfCg" ,"https://api.spotify.com/v1/tracks/2msdr19RehOAL1RTTRwfCg" ,"https://api.spotify.com/v1/audio-analysis/2msdr19RehOAL1RTTRwfCg" ,     211123 ,             4
"2rBIC9Uc5qZeBjJvWulFTN" ,"Fire"                                 ,       0.655 ,0.424  ,  9 ,-9.389   ,   1 ,     0.029  ,    0.676    ,      0.0114     ,  0.0994 , 0.666  ,144.047 ,"audio_features" ,"2rBIC9Uc5qZeBjJvWulFTN" ,"spotify:track:2rBIC9Uc5qZeBjJvWulFTN" ,"https://api.spotify.com/v1/tracks/2rBIC9Uc5qZeBjJvWulFTN" ,"https://api.spotify.com/v1/audio-analysis/2rBIC9Uc5qZeBjJvWulFTN" ,     189600 ,             4
"2smpiAZfaN0GFi15MqAq6E" ,"Stay Awake"                           ,       0.723 ,0.83   , 11 ,-7.123   ,   0 ,     0.0454 ,    0.334    ,      0.0000423  ,  0.0931 , 0.582  ,106.027 ,"audio_features" ,"2smpiAZfaN0GFi15MqAq6E" ,"spotify:track:2smpiAZfaN0GFi15MqAq6E" ,"https://api.spotify.com/v1/tracks/2smpiAZfaN0GFi15MqAq6E" ,"https://api.spotify.com/v1/audio-analysis/2smpiAZfaN0GFi15MqAq6E" ,     185400 ,             4
"35RrDnREM1xxx4YBxDHikm" ,"I Will Always Be Yours"               ,       0.444 ,0.771  ,  0 ,-4.607   ,   1 ,     0.0485 ,    0.13     ,      0          ,  0.273  , 0.45   ,148.028 ,"audio_features" ,"35RrDnREM1xxx4YBxDHikm" ,"spotify:track:35RrDnREM1xxx4YBxDHikm" ,"https://api.spotify.com/v1/tracks/35RrDnREM1xxx4YBxDHikm" ,"https://api.spotify.com/v1/audio-analysis/35RrDnREM1xxx4YBxDHikm" ,     226827 ,             4
"37kLxS3IntmCnoE4a5XMKy" ,"Growing Up"                           ,       0.756 ,0.568  , 11 ,-7.847   ,   1 ,     0.0265 ,    0.212    ,      0.0000355  ,  0.181  , 0.667  ,114.976 ,"audio_features" ,"37kLxS3IntmCnoE4a5XMKy" ,"spotify:track:37kLxS3IntmCnoE4a5XMKy" ,"https://api.spotify.com/v1/tracks/37kLxS3IntmCnoE4a5XMKy" ,"https://api.spotify.com/v1/audio-analysis/37kLxS3IntmCnoE4a5XMKy" ,     189931 ,             4
"3brmDf3GLNsiWxJobTCn4a" ,"Never Let Me Go"                      ,       0.459 ,0.727  ,  9 ,-3.24    ,   1 ,     0.0359 ,    0.297    ,      0.0000103  ,  0.38   , 0.263  ,145.093 ,"audio_features" ,"3brmDf3GLNsiWxJobTCn4a" ,"spotify:track:3brmDf3GLNsiWxJobTCn4a" ,"https://api.spotify.com/v1/tracks/3brmDf3GLNsiWxJobTCn4a" ,"https://api.spotify.com/v1/audio-analysis/3brmDf3GLNsiWxJobTCn4a" ,     271377 ,             4
"3CN9WtSBqCI6TXne9XNomb" ,"Gloria"                               ,       0.523 ,0.714  , 11 ,-6.021   ,   1 ,     0.0367 ,    0.658    ,      0.0000052  ,  0.0785 , 0.659  , 78.211 ,"audio_features" ,"3CN9WtSBqCI6TXne9XNomb" ,"spotify:track:3CN9WtSBqCI6TXne9XNomb" ,"https://api.spotify.com/v1/tracks/3CN9WtSBqCI6TXne9XNomb" ,"https://api.spotify.com/v1/audio-analysis/3CN9WtSBqCI6TXne9XNomb" ,     216120 ,             4
"3CRJORXJpagbUMYZuj2lwX" ,"Jubilee Road"                         ,       0.457 ,0.261  ,  6 ,-8.913   ,   1 ,     0.0485 ,    0.716    ,      0          ,  0.0829 , 0.185  , 80.117 ,"audio_features" ,"3CRJORXJpagbUMYZuj2lwX" ,"spotify:track:3CRJORXJpagbUMYZuj2lwX" ,"https://api.spotify.com/v1/tracks/3CRJORXJpagbUMYZuj2lwX" ,"https://api.spotify.com/v1/audio-analysis/3CRJORXJpagbUMYZuj2lwX" ,     313259 ,             4
"3dEFa9KjOLEZl980ctEEv1" ,"Ship To Wreck"                        ,       0.564 ,0.923  ,  9 ,-3.843   ,   0 ,     0.0325 ,    0.00147  ,      0          ,  0.277  , 0.587  ,141.991 ,"audio_features" ,"3dEFa9KjOLEZl980ctEEv1" ,"spotify:track:3dEFa9KjOLEZl980ctEEv1" ,"https://api.spotify.com/v1/tracks/3dEFa9KjOLEZl980ctEEv1" ,"https://api.spotify.com/v1/audio-analysis/3dEFa9KjOLEZl980ctEEv1" ,     234526 ,             4
"3pVfjLi9msLtXG1h5yNn4d" ,"Dark in the City"                     ,       0.635 ,0.642  ,  7 ,-7.789   ,   1 ,     0.0356 ,    0.158    ,      0.000064   ,  0.223  , 0.39   , 93.245 ,"audio_features" ,"3pVfjLi9msLtXG1h5yNn4d" ,"spotify:track:3pVfjLi9msLtXG1h5yNn4d" ,"https://api.spotify.com/v1/tracks/3pVfjLi9msLtXG1h5yNn4d" ,"https://api.spotify.com/v1/audio-analysis/3pVfjLi9msLtXG1h5yNn4d" ,     212269 ,             4
"3SktMqZmo3M9zbB7oKMIF7" ,"Gravity"                              ,       0.753 ,0.326  ,  7 ,-9.883   ,   1 ,     0.0342 ,    0.731    ,      0.00131    ,  0.24   , 0.237  ,123.799 ,"audio_features" ,"3SktMqZmo3M9zbB7oKMIF7" ,"spotify:track:3SktMqZmo3M9zbB7oKMIF7" ,"https://api.spotify.com/v1/tracks/3SktMqZmo3M9zbB7oKMIF7" ,"https://api.spotify.com/v1/audio-analysis/3SktMqZmo3M9zbB7oKMIF7" ,     245827 ,             3
"3sz2roCk5tyGeMhHftbJye" ,"All Night"                            ,       0.579 ,0.34   ,  4 ,-11.059  ,   1 ,     0.048  ,    0.888    ,      0.00492    ,  0.43   , 0.364  , 92.975 ,"audio_features" ,"3sz2roCk5tyGeMhHftbJye" ,"spotify:track:3sz2roCk5tyGeMhHftbJye" ,"https://api.spotify.com/v1/tracks/3sz2roCk5tyGeMhHftbJye" ,"https://api.spotify.com/v1/audio-analysis/3sz2roCk5tyGeMhHftbJye" ,     202773 ,             4
"3tbJoFjD9ea2TRMsbf0z0H" ,"Stay the Winter"                      ,       0.723 ,0.639  ,  7 ,-7.422   ,   1 ,     0.0412 ,    0.112    ,      0          ,  0.517  , 0.686  ,120.028 ,"audio_features" ,"3tbJoFjD9ea2TRMsbf0z0H" ,"spotify:track:3tbJoFjD9ea2TRMsbf0z0H" ,"https://api.spotify.com/v1/tracks/3tbJoFjD9ea2TRMsbf0z0H" ,"https://api.spotify.com/v1/audio-analysis/3tbJoFjD9ea2TRMsbf0z0H" ,     179849 ,             4
"3tbJoFjD9ea2TRMsbf0z0H" ,"Stay the Winter"                      ,       0.723 ,0.639  ,  7 ,-7.422   ,   1 ,     0.0412 ,    0.112    ,      0          ,  0.517  , 0.686  ,120.028 ,"audio_features" ,"3tbJoFjD9ea2TRMsbf0z0H" ,"spotify:track:3tbJoFjD9ea2TRMsbf0z0H" ,"https://api.spotify.com/v1/tracks/3tbJoFjD9ea2TRMsbf0z0H" ,"https://api.spotify.com/v1/audio-analysis/3tbJoFjD9ea2TRMsbf0z0H" ,     179849 ,             4
"3up9PVg6BatOruFRxi4oLY" ,"Rich"                                 ,       0.646 ,0.6    , 10 ,-9.06    ,   1 ,     0.031  ,    0.492    ,      0.000179   ,  0.196  , 0.667  ,103.987 ,"audio_features" ,"3up9PVg6BatOruFRxi4oLY" ,"spotify:track:3up9PVg6BatOruFRxi4oLY" ,"https://api.spotify.com/v1/tracks/3up9PVg6BatOruFRxi4oLY" ,"https://api.spotify.com/v1/audio-analysis/3up9PVg6BatOruFRxi4oLY" ,     184120 ,             4
"3uVEtIOcyE7rGAqcWJt95h" ,"Bruises"                              ,       0.746 ,0.322  ,  1 ,-7.922   ,   0 ,     0.0798 ,    0.944    ,      0          ,  0.197  , 0.321  ,110.774 ,"audio_features" ,"3uVEtIOcyE7rGAqcWJt95h" ,"spotify:track:3uVEtIOcyE7rGAqcWJt95h" ,"https://api.spotify.com/v1/tracks/3uVEtIOcyE7rGAqcWJt95h" ,"https://api.spotify.com/v1/audio-analysis/3uVEtIOcyE7rGAqcWJt95h" ,     220200 ,             4
"3yXeVwlkiat9lJmU3gWNU3" ,"Interlude"                            ,       0.418 ,0.285  ,  2 ,-12.143  ,   1 ,     0.03   ,    0.628    ,      0.38       ,  0.34   , 0.21   ,127.332 ,"audio_features" ,"3yXeVwlkiat9lJmU3gWNU3" ,"spotify:track:3yXeVwlkiat9lJmU3gWNU3" ,"https://api.spotify.com/v1/tracks/3yXeVwlkiat9lJmU3gWNU3" ,"https://api.spotify.com/v1/audio-analysis/3yXeVwlkiat9lJmU3gWNU3" ,     138467 ,             4
"3ZUPnClu1aKF2Fmt7cFsLP" ,"Mess We Made"                         ,       0.482 ,0.58   ,  6 ,-6.535   ,   0 ,     0.0354 ,    0.398    ,      0.0757     ,  0.106  , 0.299  ,110.633 ,"audio_features" ,"3ZUPnClu1aKF2Fmt7cFsLP" ,"spotify:track:3ZUPnClu1aKF2Fmt7cFsLP" ,"https://api.spotify.com/v1/tracks/3ZUPnClu1aKF2Fmt7cFsLP" ,"https://api.spotify.com/v1/audio-analysis/3ZUPnClu1aKF2Fmt7cFsLP" ,     312533 ,             5
"41Va4mcT3GyKVu6u6LoLJ6" ,"The Chase"                            ,       0.68  ,0.621  ,  8 ,-8.6     ,   1 ,     0.03   ,    0.00988  ,      0.0117     ,  0.107  , 0.358  ,135.012 ,"audio_features" ,"41Va4mcT3GyKVu6u6LoLJ6" ,"spotify:track:41Va4mcT3GyKVu6u6LoLJ6" ,"https://api.spotify.com/v1/tracks/41Va4mcT3GyKVu6u6LoLJ6" ,"https://api.spotify.com/v1/audio-analysis/41Va4mcT3GyKVu6u6LoLJ6" ,     240634 ,             4
"42bbDWZ8WmXTH7PkYAlGLu" ,"Hold My Girl"                         ,       0.614 ,0.527  , 10 ,-6.374   ,   1 ,     0.0302 ,    0.597    ,      0          ,  0.11   , 0.354  ,121.941 ,"audio_features" ,"42bbDWZ8WmXTH7PkYAlGLu" ,"spotify:track:42bbDWZ8WmXTH7PkYAlGLu" ,"https://api.spotify.com/v1/tracks/42bbDWZ8WmXTH7PkYAlGLu" ,"https://api.spotify.com/v1/audio-analysis/42bbDWZ8WmXTH7PkYAlGLu" ,     211764 ,             4
"48ce9gtBjXhq73lTBLM09x" ,"Extraordinary Magic"                  ,       0.506 ,0.0864 , 11 ,-14.38   ,   1 ,     0.0404 ,    0.849    ,      0          ,  0.135  , 0.463  ,107.214 ,"audio_features" ,"48ce9gtBjXhq73lTBLM09x" ,"spotify:track:48ce9gtBjXhq73lTBLM09x" ,"https://api.spotify.com/v1/tracks/48ce9gtBjXhq73lTBLM09x" ,"https://api.spotify.com/v1/audio-analysis/48ce9gtBjXhq73lTBLM09x" ,     173040 ,             3
"4BdGO1CaObRD4La9l5Zanz" ,"Sit Next to Me"                       ,       0.638 ,0.738  ,  6 ,-4.976   ,   0 ,     0.0292 ,    0.117    ,      0.000384   ,  0.689  , 0.657  , 97.021 ,"audio_features" ,"4BdGO1CaObRD4La9l5Zanz" ,"spotify:track:4BdGO1CaObRD4La9l5Zanz" ,"https://api.spotify.com/v1/tracks/4BdGO1CaObRD4La9l5Zanz" ,"https://api.spotify.com/v1/audio-analysis/4BdGO1CaObRD4La9l5Zanz" ,     243147 ,             4
"4BdGO1CaObRD4La9l5Zanz" ,"Sit Next to Me"                       ,       0.638 ,0.738  ,  6 ,-4.976   ,   0 ,     0.0292 ,    0.117    ,      0.000384   ,  0.689  , 0.657  , 97.021 ,"audio_features" ,"4BdGO1CaObRD4La9l5Zanz" ,"spotify:track:4BdGO1CaObRD4La9l5Zanz" ,"https://api.spotify.com/v1/tracks/4BdGO1CaObRD4La9l5Zanz" ,"https://api.spotify.com/v1/audio-analysis/4BdGO1CaObRD4La9l5Zanz" ,     243147 ,             4
"4BEI01RMjIuA2geFPZIVHS" ,"On the Corner Where You Live"         ,       0.512 ,0.854  ,  5 ,-5.887   ,   1 ,     0.0456 ,    0.00337  ,      0.44       ,  0.481  , 0.592  ,151.057 ,"audio_features" ,"4BEI01RMjIuA2geFPZIVHS" ,"spotify:track:4BEI01RMjIuA2geFPZIVHS" ,"https://api.spotify.com/v1/tracks/4BEI01RMjIuA2geFPZIVHS" ,"https://api.spotify.com/v1/audio-analysis/4BEI01RMjIuA2geFPZIVHS" ,     276480 ,             4
"4bsDH8p2my1U5QDMZpBxYT" ,"Flashes"                              ,       0.677 ,0.413  ,  8 ,-13.994  ,   1 ,     0.0269 ,    0.672    ,      0.502      ,  0.108  , 0.256  ,112.027 ,"audio_features" ,"4bsDH8p2my1U5QDMZpBxYT" ,"spotify:track:4bsDH8p2my1U5QDMZpBxYT" ,"https://api.spotify.com/v1/tracks/4bsDH8p2my1U5QDMZpBxYT" ,"https://api.spotify.com/v1/audio-analysis/4bsDH8p2my1U5QDMZpBxYT" ,     244600 ,             4
"4GvCKO2vlWeMpI46X8xQKK" ,"Someone You Loved"                    ,       0.501 ,0.405  ,  1 ,-5.679   ,   1 ,     0.032  ,    0.751    ,      0          ,  0.105  , 0.447  ,109.889 ,"audio_features" ,"4GvCKO2vlWeMpI46X8xQKK" ,"spotify:track:4GvCKO2vlWeMpI46X8xQKK" ,"https://api.spotify.com/v1/tracks/4GvCKO2vlWeMpI46X8xQKK" ,"https://api.spotify.com/v1/audio-analysis/4GvCKO2vlWeMpI46X8xQKK" ,     182173 ,             4
"4gXpkXmHvaktsmmA1TJ2nv" ,"Always/almost"                        ,       0.67  ,0.278  ,  4 ,-10.003  ,   0 ,     0.0407 ,    0.764    ,      0.00000789 ,  0.111  , 0.576  , 77.978 ,"audio_features" ,"4gXpkXmHvaktsmmA1TJ2nv" ,"spotify:track:4gXpkXmHvaktsmmA1TJ2nv" ,"https://api.spotify.com/v1/tracks/4gXpkXmHvaktsmmA1TJ2nv" ,"https://api.spotify.com/v1/audio-analysis/4gXpkXmHvaktsmmA1TJ2nv" ,     215983 ,             4
"4gYJWH66QxTo87XlVFtziu" ,"Try"                                  ,       0.63  ,0.669  ,  6 ,-7.591   ,   1 ,     0.0392 ,    0.331    ,      0.00175    ,  0.117  , 0.56   ,102.791 ,"audio_features" ,"4gYJWH66QxTo87XlVFtziu" ,"spotify:track:4gYJWH66QxTo87XlVFtziu" ,"https://api.spotify.com/v1/tracks/4gYJWH66QxTo87XlVFtziu" ,"https://api.spotify.com/v1/audio-analysis/4gYJWH66QxTo87XlVFtziu" ,     245947 ,             4
"4ltyZZtnOj9PtqOvDtOd4t" ,"Midtown Waitress"                     ,       0.57  ,0.47   ,  6 ,-11.091  ,   1 ,     0.0372 ,    0.369    ,      0.00598    ,  0.151  , 0.0958 , 90.963 ,"audio_features" ,"4ltyZZtnOj9PtqOvDtOd4t" ,"spotify:track:4ltyZZtnOj9PtqOvDtOd4t" ,"https://api.spotify.com/v1/tracks/4ltyZZtnOj9PtqOvDtOd4t" ,"https://api.spotify.com/v1/audio-analysis/4ltyZZtnOj9PtqOvDtOd4t" ,     318667 ,             4
"4qwjkpSiA4XZXNmk0Cmpfi" ,"Duo"                                  ,       0.703 ,0.708  , 11 ,-4.826   ,   1 ,     0.122  ,    0.0664   ,      0.00265    ,  0.214  , 0.739  , 80.139 ,"audio_features" ,"4qwjkpSiA4XZXNmk0Cmpfi" ,"spotify:track:4qwjkpSiA4XZXNmk0Cmpfi" ,"https://api.spotify.com/v1/tracks/4qwjkpSiA4XZXNmk0Cmpfi" ,"https://api.spotify.com/v1/audio-analysis/4qwjkpSiA4XZXNmk0Cmpfi" ,     202587 ,             4
"4RE3vueod5PL48rvHtuu9C" ,"Peer Pressure"                        ,       0.631 ,0.715  ,  1 ,-6.083   ,   0 ,     0.0277 ,    0.0299   ,      0          ,  0.122  , 0.42   ,135.826 ,"audio_features" ,"4RE3vueod5PL48rvHtuu9C" ,"spotify:track:4RE3vueod5PL48rvHtuu9C" ,"https://api.spotify.com/v1/tracks/4RE3vueod5PL48rvHtuu9C" ,"https://api.spotify.com/v1/audio-analysis/4RE3vueod5PL48rvHtuu9C" ,     176827 ,             4
"4S5LEWgXWQkqC2EEOmRCF9" ,"Life Keeps Moving On"                 ,       0.749 ,0.301  ,  9 ,-10.641  ,   1 ,     0.0471 ,    0.78     ,      0          ,  0.0923 , 0.301  ,115.968 ,"audio_features" ,"4S5LEWgXWQkqC2EEOmRCF9" ,"spotify:track:4S5LEWgXWQkqC2EEOmRCF9" ,"https://api.spotify.com/v1/tracks/4S5LEWgXWQkqC2EEOmRCF9" ,"https://api.spotify.com/v1/audio-analysis/4S5LEWgXWQkqC2EEOmRCF9" ,     196547 ,             4
"4VNu1KwwmGgHjImpQotEsn" ,"Straight Back Down"                   ,       0.671 ,0.628  ,  5 ,-7.114   ,   1 ,     0.0419 ,    0.294    ,      0          ,  0.062  , 0.466  ,114.887 ,"audio_features" ,"4VNu1KwwmGgHjImpQotEsn" ,"spotify:track:4VNu1KwwmGgHjImpQotEsn" ,"https://api.spotify.com/v1/tracks/4VNu1KwwmGgHjImpQotEsn" ,"https://api.spotify.com/v1/audio-analysis/4VNu1KwwmGgHjImpQotEsn" ,     205347 ,             4
"4YeUVRpVxaDx6zu6CtB01j" ,"When I'm With You"                    ,       0.434 ,0.805  ,  2 ,-6.211   ,   1 ,     0.0315 ,    0.00117  ,      0.00000317 ,  0.176  , 0.32   ,158.139 ,"audio_features" ,"4YeUVRpVxaDx6zu6CtB01j" ,"spotify:track:4YeUVRpVxaDx6zu6CtB01j" ,"https://api.spotify.com/v1/tracks/4YeUVRpVxaDx6zu6CtB01j" ,"https://api.spotify.com/v1/audio-analysis/4YeUVRpVxaDx6zu6CtB01j" ,     226133 ,             3
