edgedef>source VARCHAR,target VARCHAR, weight DOUBLE
0,1,12
0,2,14
0,3,8
0,4,18
0,6,10
0,5,10
0,7,10
0,9,12
0,10,12
0,12,16
0,14,14
0,8,12
0,15,14
0,11,6
0,13,6
0,16,10
0,19,16
0,17,12
0,20,10
0,18,10
0,21,16
0,22,18
0,25,10
0,23,12
0,26,10
0,24,14
0,29,12
0,30,8
0,27,12
0,28,14
0,31,12
0,32,10
0,33,16
0,34,16
0,35,12
0,36,12
0,37,10
0,38,10
0,39,12
0,40,10
0,42,12
0,41,12
0,43,10
0,44,14
0,45,10
0,46,12
0,47,6
0,48,8
0,49,16
0,50,10
0,51,8
0,52,14
0,53,16
0,54,14
0,55,14
0,56,12
0,57,12
0,58,12
0,59,18
0,60,12
0,64,14
0,62,14
0,65,16
0,61,14
0,63,12
0,66,14
0,68,12
0,67,14
0,70,12
0,69,14
0,71,6
0,72,12
0,76,6
0,73,10
0,77,10
0,74,12
0,78,14
0,81,12
0,75,8
0,79,12
0,83,12
0,82,12
0,80,12
0,84,14
0,85,14
0,89,10
0,86,14
0,87,14
0,90,12
0,91,12
0,92,18
0,88,12
0,95,14
0,96,12
0,93,12
0,94,12
0,97,12
1,2,12
0,99,14
0,98,14
1,3,10
1,4,14
1,5,10
1,6,8
1,7,12
1,10,12
1,11,12
1,9,10
1,12,8
1,8,12
1,13,8
1,14,12
1,15,10
1,16,12
1,17,10
1,18,10
1,21,12
1,23,12
1,19,12
1,20,10
1,24,14
1,25,12
1,22,16
1,26,10
1,27,14
1,28,12
1,29,12
1,30,8
1,31,12
1,33,10
1,32,10
1,34,10
1,35,12
1,36,14
1,37,8
1,41,10
1,38,10
1,39,10
1,42,14
1,44,12
1,43,10
1,40,12
1,45,8
1,46,10
1,49,12
1,50,8
1,47,12
1,48,8
1,52,14
1,53,12
1,55,10
1,54,16
1,51,12
1,58,12
1,56,16
1,59,12
1,61,12
1,62,12
1,60,10
1,57,12
1,63,12
1,64,14
1,65,12
1,66,10
1,67,12
1,68,16
1,69,12
1,70,10
1,74,8
1,71,8
1,75,10
1,76,6
1,72,10
1,77,10
1,73,8
1,78,14
1,79,10
1,81,10
1,82,12
1,83,14
1,85,10
1,84,10
1,80,12
1,87,14
1,86,16
1,88,14
1,89,12
1,90,10
1,91,10
1,94,12
1,92,14
1,95,8
1,96,10
1,97,8
1,93,10
1,98,12
2,5,14
2,3,12
1,99,16
2,6,10
2,10,12
2,9,14
2,11,6
2,4,12
2,7,10
2,14,16
2,8,14
2,12,8
2,13,8
2,15,12
2,16,8
2,19,14
2,20,10
2,21,18
2,22,14
2,17,10
2,23,12
2,24,12
2,25,14
2,18,10
2,26,10
2,27,10
2,29,14
2,31,12
2,33,10
2,34,10
2,30,10
2,32,18
2,35,10
2,28,26
2,38,10
2,36,8
2,39,8
2,40,12
2,37,6
2,41,12
2,42,14
2,43,18
2,44,10
2,45,6
2,46,10
2,47,6
2,48,14
2,49,12
2,50,10
2,51,8
2,52,12
2,53,10
2,54,12
2,55,10
2,56,14
2,57,12
2,58,14
2,59,10
2,61,16
2,60,10
2,62,14
2,64,16
2,65,12
2,63,10
2,66,14
2,67,10
2,68,10
2,69,10
2,70,8
2,71,6
2,72,10
2,73,10
2,74,6
2,75,10
2,77,12
2,78,10
2,79,14
2,80,12
2,76,10
2,81,10
2,83,12
2,82,8
2,84,10
2,85,10
2,86,12
2,87,10
2,88,10
2,89,8
2,90,14
2,91,10
2,92,12
2,93,12
2,94,8
2,95,12
2,96,12
2,97,8
2,98,12
2,99,12
3,4,10
3,5,10
3,6,10
3,7,8
3,8,8
3,11,8
3,9,8
3,10,10
3,12,6
3,13,6
3,14,8
3,15,10
3,16,6
3,17,6
3,18,8
3,20,14
3,19,8
3,21,10
3,22,8
3,23,10
3,24,8
3,25,6
3,26,6
3,30,8
3,27,6
3,28,12
3,29,8
3,31,8
3,32,12
3,33,8
3,34,6
3,35,10
3,36,6
3,37,6
3,38,6
3,39,6
3,40,10
3,41,10
3,42,8
3,43,10
3,44,8
3,45,8
3,46,8
3,47,4
3,48,8
3,49,10
3,50,8
3,51,8
3,52,10
3,53,8
3,54,8
3,55,10
3,56,8
3,57,10
3,58,8
3,59,8
3,60,6
3,61,12
3,62,8
3,63,10
3,64,8
3,67,10
3,65,10
3,66,12
3,68,12
3,69,8
3,70,8
3,71,8
3,72,8
3,73,8
3,74,8
3,75,10
3,76,6
3,77,10
3,78,10
3,79,8
3,80,8
3,81,10
3,82,12
3,84,6
3,83,8
3,85,8
3,87,14
3,86,8
3,88,10
3,90,14
3,89,8
3,91,10
3,92,8
3,93,10
3,94,8
3,95,4
3,96,8
3,97,6
3,98,12
3,99,8
4,5,10
4,6,10
4,7,10
4,8,12
4,9,12
4,10,14
4,11,8
4,12,14
4,13,8
4,14,14
4,15,14
4,16,12
4,17,10
4,18,12
4,19,14
4,20,12
4,21,16
4,22,14
4,24,10
4,23,12
4,25,8
4,26,10
4,27,8
4,28,12
4,29,12
4,31,12
4,30,6
4,32,10
4,33,16
4,34,12
4,35,10
4,36,10
4,37,8
4,38,10
4,39,10
4,40,14
4,41,10
4,42,10
4,43,10
4,44,12
4,45,12
4,46,10
4,47,6
4,48,8
4,49,14
4,50,10
4,51,10
4,52,12
4,53,16
4,54,12
4,55,12
4,56,12
4,57,10
4,58,12
4,59,16
4,60,14
4,61,12
4,62,10
4,63,12
4,64,14
4,65,12
4,66,12
4,67,12
4,68,14
4,69,14
4,70,12
4,71,8
4,72,8
4,73,8
4,74,12
4,75,10
4,76,8
4,77,8
4,78,12
4,79,12
4,80,12
4,81,12
4,82,10
4,83,12
4,84,12
4,85,18
4,86,12
4,87,16
4,88,14
4,89,14
4,90,12
4,91,12
4,92,16
4,93,12
4,94,10
4,95,10
4,96,10
4,97,10
4,98,18
4,99,10
5,6,10
5,7,12
5,8,10
5,9,10
5,10,10
5,11,8
5,12,8
5,13,14
5,14,12
5,15,14
5,16,6
5,17,10
5,18,16
5,19,10
5,20,10
5,21,12
5,22,10
5,23,10
5,24,10
5,25,14
5,26,10
5,27,10
5,28,14
5,29,16
5,30,10
5,31,10
5,32,14
5,33,10
5,34,10
5,35,10
5,36,8
5,38,10
5,39,10
5,37,8
5,41,10
5,40,14
5,42,14
5,43,14
5,44,12
5,45,6
5,46,12
5,47,4
5,48,14
5,49,10
5,50,8
5,51,8
5,52,8
5,53,12
5,54,10
5,55,12
5,56,10
5,57,12
5,58,12
5,59,10
5,60,12
5,61,12
5,62,12
5,63,14
5,64,12
5,65,10
5,66,12
5,67,10
5,68,10
5,69,10
5,70,8
5,71,8
5,72,10
5,73,4
5,74,6
5,75,10
5,76,8
5,77,10
5,78,10
5,79,8
5,80,16
5,81,12
5,82,8
5,83,14
5,84,10
5,85,8
5,86,10
5,87,10
5,88,10
5,89,8
5,90,12
5,91,12
5,92,10
5,93,10
5,94,10
5,95,8
5,96,12
5,97,10
5,98,12
5,99,12
6,8,10
6,7,12
6,9,10
6,10,6
6,11,6
6,12,10
6,13,4
6,14,8
6,15,12
6,16,6
6,17,10
6,18,10
6,19,10
6,20,12
6,21,8
6,22,10
6,23,10
6,24,12
6,25,6
6,26,6
6,27,10
6,28,10
6,29,8
6,30,8
6,31,10
6,32,12
6,33,12
6,34,10
6,35,12
6,36,8
6,37,6
6,38,8
6,39,8
6,40,10
6,41,12
6,42,8
6,43,10
6,44,10
6,45,12
6,46,10
6,48,6
6,47,4
6,49,14
6,50,8
6,51,10
6,52,14
6,53,10
6,54,10
6,55,12
6,56,8
6,57,10
6,58,8
6,59,12
6,60,6
6,61,14
6,63,8
6,62,10
6,64,8
6,65,12
6,66,16
6,67,16
6,68,12
6,69,6
6,70,10
6,71,6
6,72,8
6,73,8
6,74,6
6,75,10
6,76,10
6,77,8
6,78,8
6,79,12
6,80,10
6,81,12
6,82,8
6,83,8
6,84,10
6,85,8
6,86,10
6,87,12
6,88,12
6,89,10
6,90,14
6,91,14
6,92,14
6,93,10
6,94,12
6,95,8
6,96,6
6,97,10
6,98,14
6,99,10
7,8,10
7,9,12
7,10,8
7,11,6
7,12,8
7,13,12
7,14,12
7,15,12
7,16,6
7,17,10
7,18,14
7,19,10
7,20,10
7,21,10
7,22,12
7,23,10
7,24,12
7,25,12
7,26,10
7,27,8
7,28,10
7,29,10
7,30,10
7,31,12
7,32,12
7,33,10
7,34,8
7,35,10
7,36,8
7,37,8
7,38,8
7,39,10
7,40,12
7,41,12
7,42,12
7,43,12
7,44,12
7,45,6
7,46,10
7,47,6
7,48,12
7,49,10
7,50,10
7,51,8
7,52,14
7,54,10
7,53,10
7,55,10
7,56,10
7,57,10
7,58,10
7,59,10
7,60,10
7,61,10
7,62,14
7,63,10
7,64,12
7,65,12
7,66,10
7,67,12
7,68,14
7,69,8
7,70,8
7,71,6
7,72,10
7,73,6
7,74,6
7,75,10
7,76,6
7,77,8
7,78,8
7,79,8
7,80,14
7,81,10
7,82,8
7,83,12
7,84,10
7,85,8
7,86,10
7,87,10
7,88,10
7,89,8
7,90,12
7,91,10
7,92,12
7,93,10
7,95,8
7,94,8
7,96,8
7,97,10
7,98,10
7,99,10
8,9,16
8,10,10
8,11,6
8,12,12
8,13,10
8,14,16
8,15,10
8,16,10
8,17,12
8,18,10
8,19,14
8,20,12
8,21,14
8,22,14
8,23,12
8,24,10
8,25,12
8,26,12
8,28,14
8,27,8
8,29,12
8,30,6
8,31,12
8,32,12
8,33,14
8,34,10
8,35,10
8,36,10
8,37,14
8,38,16
8,39,12
8,40,14
8,41,14
8,42,18
8,43,10
8,44,14
8,45,10
8,46,8
8,47,8
8,48,8
8,49,12
8,50,14
8,51,10
8,52,14
8,53,12
8,54,12
8,55,14
8,56,14
8,57,12
8,58,16
8,59,14
8,60,8
8,61,12
8,62,14
8,63,16
8,64,14
8,65,12
8,66,14
8,67,12
8,68,12
8,69,10
8,70,10
8,71,10
8,72,12
8,73,10
8,74,8
8,75,8
8,76,6
8,77,12
8,78,10
8,79,12
8,80,12
8,81,14
8,82,10
8,83,14
8,84,12
8,85,10
8,86,12
8,87,10
8,88,12
8,89,10
8,90,10
8,91,14
8,92,12
8,93,10
8,94,10
8,95,6
8,96,12
8,97,14
8,98,12
8,99,14
9,10,8
9,11,6
9,12,10
9,13,8
9,14,14
9,15,10
9,16,6
9,17,12
9,18,10
9,19,14
9,20,14
9,21,14
9,22,12
9,23,16
9,24,10
9,25,10
9,26,12
9,27,8
9,28,14
9,29,12
9,30,8
9,31,16
9,32,14
9,33,14
9,34,8
9,35,12
9,36,10
9,37,12
9,38,14
9,39,12
9,40,16
9,41,14
9,42,14
9,43,14
9,44,14
9,45,8
9,46,10
9,47,8
9,48,8
9,49,10
9,50,16
9,51,10
9,52,16
9,53,12
9,54,14
9,55,14
9,56,14
9,57,10
9,58,14
9,59,14
9,60,8
9,61,12
9,62,14
9,64,14
9,63,14
9,65,12
9,66,16
9,67,12
9,68,12
9,69,8
9,70,14
9,71,8
9,72,12
9,73,14
9,74,8
9,75,12
9,76,6
9,77,12
9,78,8
9,79,14
9,80,12
9,81,16
9,82,8
9,83,14
9,84,10
9,85,10
9,86,12
9,87,12
9,88,12
9,89,10
9,90,14
9,91,12
9,92,12
9,93,12
9,94,8
9,95,6
9,96,12
9,97,16
9,98,12
9,99,12
10,11,6
10,12,8
10,13,4
10,14,10
10,15,8
10,16,10
10,17,8
10,18,10
10,19,12
10,20,10
10,21,12
10,22,12
10,23,10
10,25,10
10,24,10
10,26,8
10,27,10
10,28,12
10,29,12
10,30,12
10,31,12
10,32,10
10,33,10
10,34,10
10,35,10
10,36,10
10,37,4
10,38,6
10,39,8
10,40,12
10,41,10
10,42,10
10,43,12
10,44,14
10,45,6
10,46,12
10,47,6
10,48,10
10,49,16
10,50,10
10,51,8
10,52,10
10,53,12
10,54,10
10,55,10
10,56,12
10,57,10
10,58,12
10,59,12
10,60,10
10,61,12
10,62,10
10,63,12
10,64,14
10,65,8
10,66,8
10,67,10
10,68,12
10,69,12
10,70,8
10,71,6
10,72,8
10,73,10
10,74,10
10,75,8
10,76,8
10,77,8
10,78,10
10,79,8
10,80,10
10,81,10
10,82,10
10,83,10
10,84,10
10,85,10
10,86,10
10,87,12
10,88,10
10,89,8
10,90,12
10,91,10
10,92,12
10,93,12
10,94,6
10,95,8
10,96,10
10,97,8
10,98,14
10,99,12
11,12,10
11,13,8
11,14,6
11,15,8
11,16,14
11,17,8
11,18,6
11,19,6
11,20,10
11,21,6
11,22,8
11,23,10
11,24,8
11,25,4
11,26,4
11,27,12
11,28,6
11,29,6
11,30,6
11,31,6
11,32,6
11,33,6
11,34,4
11,35,12
11,36,8
11,37,6
11,38,4
11,39,8
11,40,8
11,41,8
11,42,6
11,43,6
11,44,6
11,45,6
11,46,8
11,47,8
11,48,4
11,49,6
11,50,4
11,51,12
11,52,6
11,53,6
11,55,6
11,54,10
11,56,10
11,57,8
11,58,6
11,59,6
11,60,4
11,61,6
11,62,6
11,63,6
11,64,6
11,65,10
11,66,6
11,67,6
11,68,8
11,69,8
11,70,12
11,72,4
11,71,10
11,73,6
11,74,10
11,75,4
11,76,6
11,77,8
11,79,4
11,78,6
11,80,8
11,81,8
11,82,10
11,83,6
11,84,8
11,85,12
11,86,10
11,87,10
11,88,10
11,89,12
11,90,8
11,91,4
11,92,6
11,93,10
11,94,14
11,95,8
11,96,4
11,97,4
11,98,6
11,99,10
12,13,4
12,14,10
12,15,14
12,16,12
12,17,10
12,19,10
12,18,10
12,20,12
12,21,12
12,22,10
12,23,12
12,24,10
12,25,6
12,26,8
12,27,14
12,28,8
12,29,10
12,30,4
12,31,10
12,32,8
12,33,14
12,34,10
12,35,10
12,36,12
12,37,6
12,38,8
12,39,10
12,41,12
12,42,8
12,43,8
12,44,12
12,46,6
12,45,14
12,47,8
12,48,6
12,50,8
12,49,10
12,51,16
12,52,10
12,53,12
12,54,14
12,55,12
12,56,12
12,57,10
12,58,10
12,59,14
12,60,12
12,40,12
12,61,10
12,62,8
12,63,10
12,65,8
12,64,12
12,66,12
12,67,12
12,68,12
12,69,14
12,70,16
12,71,6
12,72,10
12,73,8
12,74,12
12,75,8
12,76,6
12,77,6
12,78,6
12,79,8
12,80,8
12,81,10
12,82,8
12,83,8
12,84,8
12,85,14
12,86,14
12,87,12
12,88,12
12,89,12
12,90,12
12,91,12
12,92,14
12,93,14
12,94,12
12,95,10
12,96,8
12,98,16
12,97,10
12,99,10
13,14,10
13,15,10
13,16,6
13,17,14
13,18,10
13,19,6
13,20,8
13,22,6
13,21,8
13,23,6
13,25,10
13,24,10
13,26,12
13,27,8
13,28,8
13,29,10
13,30,10
13,31,14
13,32,8
13,33,6
13,34,8
13,35,8
13,36,8
13,37,14
13,38,12
13,39,12
13,40,12
13,41,10
13,42,10
13,43,10
13,44,12
13,45,6
13,46,12
13,47,2
13,48,12
13,49,6
13,50,8
13,51,4
13,52,8
13,53,8
13,54,8
13,55,12
13,56,6
13,57,10
13,58,10
13,59,6
13,60,12
13,61,8
13,62,8
13,63,12
13,64,6
13,65,8
13,66,8
13,67,6
13,68,6
13,69,6
13,70,4
13,71,12
13,72,12
13,73,10
13,74,8
13,75,12
13,76,12
13,77,12
13,78,8
13,79,6
13,80,14
13,81,12
13,82,8
13,83,14
13,84,10
13,85,8
13,86,6
13,87,8
13,88,6
13,89,4
13,90,6
13,91,8
13,92,6
13,93,6
13,94,8
13,95,8
13,96,10
13,97,14
13,98,6
13,99,6
14,15,10
14,16,8
14,17,14
14,18,10
14,19,14
14,20,12
14,21,16
14,22,14
14,23,12
14,24,12
14,25,14
14,26,14
14,27,10
14,28,16
14,29,14
14,30,8
14,31,16
14,32,12
14,33,12
14,34,10
14,35,10
14,36,10
14,37,14
14,38,14
14,39,14
14,40,12
14,41,14
14,42,16
14,43,12
14,44,16
14,45,6
14,46,10
14,47,8
14,48,10
14,49,12
14,50,14
14,51,8
14,52,14
14,53,12
14,54,12
14,55,16
14,56,14
14,57,12
14,58,14
14,59,14
14,60,8
14,61,12
14,62,14
14,63,14
14,64,14
14,65,14
14,66,14
14,67,12
14,68,12
14,69,10
14,70,10
14,71,10
14,72,14
14,74,8
14,73,10
14,75,8
14,76,6
14,77,12
14,78,10
14,79,12
14,80,14
14,81,16
14,82,10
14,83,16
14,84,10
14,86,12
14,85,12
14,87,10
14,88,10
14,89,8
14,90,10
14,91,10
14,92,14
14,93,10
14,94,8
14,95,10
14,96,14
14,97,16
14,98,12
14,99,14
15,16,8
15,17,10
15,18,14
15,19,12
15,20,12
15,21,12
15,22,12
15,23,10
15,24,14
15,25,10
15,26,8
15,27,12
15,28,12
15,29,10
15,30,10
15,31,10
15,32,12
15,33,14
15,34,14
15,35,12
15,36,10
15,37,8
15,38,8
15,39,10
15,40,10
15,41,12
15,42,12
15,43,14
15,44,12
15,45,12
15,46,14
15,47,4
15,49,16
15,48,10
15,50,10
15,51,10
15,52,12
15,53,14
15,54,12
15,55,12
15,56,10
15,57,12
15,58,10
15,59,16
15,60,14
15,61,12
15,62,14
15,63,10
15,64,12
15,65,12
15,66,12
15,67,14
15,68,12
15,69,12
15,70,10
15,71,6
15,72,12
15,73,8
15,74,8
15,75,8
15,76,8
15,77,10
15,78,12
15,79,10
15,80,12
15,81,12
15,82,10
15,83,10
15,84,14
15,85,8
15,86,12
15,87,14
15,88,10
15,89,10
15,90,14
15,91,12
15,92,12
15,93,10
15,94,14
15,95,12
15,96,10
15,97,10
15,98,16
15,99,14
16,17,10
16,18,6
16,19,12
16,20,6
16,21,8
16,22,8
16,23,6
16,24,10
16,25,6
16,26,6
16,27,12
16,28,8
16,29,8
16,30,8
16,31,8
16,32,6
16,33,10
16,34,8
16,35,6
16,36,8
16,37,8
16,38,6
16,39,10
16,40,10
16,41,8
16,42,8
16,43,8
16,44,8
16,45,8
16,46,12
16,47,8
16,48,4
16,49,10
16,50,4
16,51,10
16,52,8
16,53,10
16,54,10
16,55,8
16,56,10
16,57,8
16,58,8
16,59,10
16,60,6
16,61,8
16,62,8
16,63,8
16,64,8
16,65,8
16,66,6
16,67,8
16,68,10
16,69,14
16,70,8
16,71,10
16,72,8
16,73,8
16,74,8
16,75,4
16,76,6
16,77,10
16,78,12
16,79,8
16,80,8
16,81,6
16,82,8
16,83,8
16,84,16
16,85,10
16,86,8
16,87,10
16,88,8
16,89,14
16,90,6
16,91,6
16,92,8
16,93,6
16,94,14
16,95,10
16,96,6
16,97,4
16,98,10
16,99,10
17,18,8
17,19,10
17,20,12
17,21,10
17,22,12
17,23,10
17,24,10
17,25,10
17,26,12
17,27,6
17,28,10
17,29,14
17,30,10
17,31,14
17,32,8
17,33,12
17,34,12
17,35,8
17,36,8
17,37,14
17,38,14
17,39,18
17,40,14
17,41,14
17,42,10
17,43,10
17,44,16
17,45,8
17,46,10
17,47,4
17,48,8
17,49,8
17,50,12
17,51,8
17,52,12
17,53,10
17,54,12
17,55,14
17,56,10
17,57,10
17,58,12
17,59,12
17,60,6
17,61,12
17,62,10
17,63,12
17,64,14
17,65,10
17,66,14
17,67,14
17,68,10
17,69,6
17,70,10
17,71,10
17,72,10
17,73,12
17,74,12
17,75,10
17,76,12
17,77,10
17,78,6
17,79,12
17,80,12
17,81,16
17,82,6
17,83,12
17,84,12
17,85,12
17,86,14
17,87,8
17,88,10
17,89,10
17,90,12
17,91,10
17,92,12
17,93,8
17,94,8
17,95,10
17,96,12
17,97,14
17,98,10
17,99,10
18,19,12
18,20,12
18,21,12
18,22,10
18,23,10
18,24,12
18,25,8
18,26,10
18,27,8
18,28,10
18,29,12
18,30,8
18,31,10
18,32,12
18,33,10
18,34,10
18,35,12
18,36,8
18,37,10
18,38,8
18,39,8
18,40,10
18,41,10
18,42,10
18,43,12
18,44,10
18,45,12
18,46,12
18,47,4
18,48,10
18,49,12
18,50,8
18,54,10
18,51,8
18,52,12
18,53,12
18,56,10
18,55,10
18,57,14
18,59,12
18,58,10
18,60,12
18,61,10
18,62,12
18,63,12
18,64,12
18,65,12
18,66,10
18,67,14
18,68,14
18,69,10
18,70,8
18,71,6
18,72,8
18,73,6
18,74,6
18,75,8
18,76,10
18,77,8
18,78,8
18,79,8
18,80,14
18,81,10
18,82,10
18,83,12
18,84,10
18,85,8
18,86,10
18,87,14
18,88,10
18,89,8
18,90,10
18,91,12
18,92,12
18,93,10
18,94,8
18,95,10
18,96,8
18,97,8
18,98,14
18,99,10
19,20,10
19,21,14
19,22,14
19,23,14
19,24,14
19,25,12
19,26,12
19,27,12
19,28,14
19,29,14
19,30,6
19,31,14
19,32,12
19,33,16
19,34,14
19,35,12
19,36,12
