index,id,artist,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
0,07m8PuXxxv5J4qPEDq6ZkK,Ben Rector,"Brand New",0.555,0.934,9,-5.04,1,0.113,0.00268,0,0.122,0.422,144.874,243933,4
1,3dEFa9KjOLEZl980ctEEv1,Florence + The Machine,"Ship To Wreck",0.564,0.923,9,-3.843,0,0.0325,0.00147,0,0.277,0.587,141.991,234526,4
2,30Ws4fQbAhaKWTS0hr0wJt,Drew Holcomb & The Neighbors,"Dance With Everybody",0.678,0.889,5,-5.172,1,0.0577,0.252,0.0000707,0.211,0.883,125.983,210667,4
3,14PGuHlKGSYWFEVOWw40Va,The National Parks,"I Can Feel It",0.64,0.869,0,-5.853,1,0.0612,0.00943,0.0129,0.0986,0.509,108.043,168479,4
4,1GgoypuXSxpTKOxEYiZ3JJ,Ben Rector,"Drive",0.567,0.862,2,-4.073,1,0.0384,0.0131,0,0.0608,0.61,126.066,197387,4
5,4BEI01RMjIuA2geFPZIVHS,The Paper Kites,"On the Corner Where You Live",0.512,0.854,5,-5.887,1,0.0456,0.00337,0.44,0.481,0.592,151.057,276480,4
6,7zWYskRENVPyJUh8FLzuoT,Orla Gartland,"Flatline",0.755,0.852,2,-5.666,1,0.0388,0.023,0.00176,0.0475,0.919,123.969,201204,4
7,1mkwI947OIcgdzBvRjRPPx,Passenger,"27",0.54,0.851,2,-6.765,1,0.0693,0.0165,0,0.0882,0.696,89.47,200320,4
8,2msdr19RehOAL1RTTRwfCg,Rubber Duc,"Wellington",0.617,0.85,4,-4.643,1,0.0512,0.0358,0,0.273,0.442,120.022,211123,4
9,0YPWqS1QVVB0LQ5h3gxbBH,The National Parks,"Lights in the City",0.519,0.847,11,-5.526,1,0.0505,0.0194,0.0000396,0.296,0.445,135.05,207500,4
10,7Cy46glHTiYmExbOMhLb5K,Ben Rector,"Joy",0.714,0.841,8,-7.826,0,0.0583,0.347,0.00000725,0.357,0.933,146.04,283400,4
11,50YBK8OKWYxD4eBNRwT7Qz,BANNERS,"Happier",0.693,0.841,10,-7.523,1,0.0683,0.618,0,0.1,0.69,120.061,180500,4
12,0tgBtQ0ISnMQOKorrN9HLX,John Mayer,"Last Train Home",0.591,0.831,4,-6.612,1,0.0355,0.235,0.00142,0.0571,0.678,93.007,187307,4
13,2smpiAZfaN0GFi15MqAq6E,Dean Lewis,"Stay Awake",0.723,0.83,11,-7.123,0,0.0454,0.334,0.0000423,0.0931,0.582,106.027,185400,4
14,7vh8aA3VMof7m2JR8hX8Nm,The Paper Kites,"Deep Burn Blue",0.556,0.811,9,-5.974,0,0.0337,0.326,0.628,0.13,0.15,110.012,279480,4
15,1DQzw4dCdY5iGnOPNHEoPz,ISLAND,"She",0.505,0.81,6,-5.759,1,0.0317,0.0026,0.0522,0.084,0.244,93.462,242550,4
16,6dux5viG3Ku3IefPx3gFNT,Florence + The Machine,"Dog Days Are Over",0.501,0.809,7,-5.264,1,0.0938,0.0338,0.00602,0.119,0.258,149.964,252819,4
17,4YeUVRpVxaDx6zu6CtB01j,Ben Rector,"When I'm With You",0.434,0.805,2,-6.211,1,0.0315,0.00117,0.00000317,0.176,0.32,158.139,226133,3
18,05tKse2mbMxPPDqJDPunMD,Timeflies,"Raincoat - Loote Remix",0.734,0.804,10,-7.946,1,0.0811,0.264,0,0.0555,0.746,165.995,201687,4
19,1XZeBXHGMqYVvVqeBe2QoS,ISLAND,"All in My Head",0.391,0.803,9,-5.16,0,0.0452,0.026,0.0407,0.335,0.166,139.723,264850,4
20,5gza85soOXdZTE2TMfqDWM,ISLAND,"Ride",0.527,0.802,4,-6.705,1,0.0299,0.0106,0.00181,0.0859,0.706,104.519,233960,4
21,2K28PAjVBhB6jOUVyj7PLT,The Paper Kites,"When It Hurts You",0.578,0.797,2,-4.854,1,0.0305,0.332,0.0456,0.274,0.406,100.995,293360,4
22,5nsFJfYtAFZmL9PbtYKYcA,Stephen Sanchez,"See The Light",0.728,0.796,4,-5.33,1,0.0461,0.162,0.00000928,0.196,0.691,117.925,180147,4
23,2clElTsD1qOztIwI9CuJvu,Matthew Mole,"Okay",0.592,0.793,0,-7.884,1,0.056,0.0211,0,0.178,0.646,83.04,193825,4
24,2BVxCW4Yry9SaMVETrybRR,ISLAND,"God Forgive",0.434,0.789,2,-5.275,1,0.0421,0.0928,0.00368,0.117,0.371,119.097,278360,4
25,2wcRuegxLUW1IznkfPHTBc,Jordy Searcy,"Everything I Want",0.685,0.788,8,-5.144,1,0.052,0.268,0.0000378,0.0507,0.921,115.146,191413,4
26,35RrDnREM1xxx4YBxDHikm,Ben Rector,"I Will Always Be Yours",0.444,0.771,0,-4.607,1,0.0485,0.13,0,0.273,0.45,148.028,226827,4
27,3PWlwy0DdP4vIhzp0RrrOh,BANNERS,"I Wasn't Ready",0.617,0.764,2,-6.98,1,0.116,0.0329,0,0.14,0.771,146.895,183902,4
28,0hNOP5epEjX8Zj5aSGr6JU,Dean Lewis,"Waves",0.517,0.762,11,-5.806,0,0.0454,0.161,0,0.0897,0.351,156.928,241292,4
29,5pjETtb5hpSStfFlAAU0J7,Ben Rector,"Kids",0.584,0.76,11,-6.494,1,0.0386,0.0496,0.00000679,0.126,0.176,101.574,257493,4
30,0z3cJsLM4vvmdZJ8lulR5t,ISLAND,"Something Perfect",0.554,0.759,11,-6.331,0,0.0339,0.000828,0.00648,0.0775,0.321,115.028,190240,4
31,0CKPLoYW0nsAnjnr00HRWV,Billy Raffoul,"I'm Not A Saint",0.748,0.758,10,-5.82,0,0.0726,0.0961,0.000161,0.212,0.672,127.979,195166,4
32,0qDG9MjRZISlT31enV6xOA,Ben Rector,"Let the Good Times Roll",0.644,0.757,0,-4.773,1,0.0367,0.166,0,0.943,0.501,112.056,189360,4
33,5imShWWzwqfAJ9gXFpGAQh,John Mayer,"Waiting On the World to Change",0.578,0.756,2,-5.82,1,0.115,0.157,0.000232,0.249,0.663,176.739,201173,4
34,5KxcMQlpKTEIkLEGE5nset,Charlie Finch,"No Escape",0.575,0.753,4,-6.846,0,0.0492,0.00361,0,0.3,0.435,75.975,212798,4
35,0yGODiR387R0pcOPkU1Tt3,ISLAND,"Young Days",0.513,0.747,4,-5.152,0,0.0272,0.0141,0.0000046,0.22,0.408,139.811,211627,4
36,600oiqLkQIJ85HvQGIQWvO,The Script,"The Last Time",0.521,0.746,5,-3.421,1,0.0349,0.0486,0,0.236,0.15,132.014,196107,4
37,15JVqbFEDFosNfeWOaVo88,The National Parks,"Places",0.526,0.743,2,-5.122,1,0.0435,0.122,0.0000108,0.0566,0.288,127.944,195924,4
38,6K0b2FYLwAbq90OgmrMvdg,Matthew Mole,"Let Me",0.584,0.741,2,-7.695,1,0.0459,0.26,0.0000394,0.051,0.961,177.465,229562,3
39,4ztgjcOsR0HGsm1vkzh0Ky,Ben Rector,"Sunday (feat. Snoop Dogg)",0.744,0.739,2,-5.456,1,0.0482,0.334,0.0000253,0.0617,0.973,150.014,202093,4
40,2BkyYZmU4JuWW2sYi9EzpC,Dean Lewis,"7 Minutes",0.614,0.739,10,-6.478,1,0.0314,0.526,0,0.149,0.711,104.955,211453,4
41,1ApB2QRPQi3MlBUFeegVUr,Andreas Moe,"Something Right",0.731,0.738,2,-5.675,1,0.0634,0.28,0,0.711,0.598,95.02,243583,4
42,4BdGO1CaObRD4La9l5Zanz,Foster The People,"Sit Next to Me",0.638,0.738,6,-4.976,0,0.0292,0.117,0.000384,0.689,0.657,97.021,243147,4
43,75yHLmXyBRvPa1e8czGlxu,Ben Rector,"Supernatural (feat. Dave Koz)",0.68,0.735,9,-7.107,0,0.0456,0.00291,0.00861,0.118,0.685,111.026,267267,4
44,0R7EWhquaAICmyE5MZqt3q,Ben Rector,"Living My Best Life",0.566,0.733,4,-5.302,1,0.0699,0.083,0.00000155,0.362,0.636,178.828,215213,4
45,0dxaY8QH7eD9SE5HRjxNKI,Fergus James,"Backseat",0.602,0.732,1,-3.282,1,0.0254,0.0242,0,0.0923,0.449,100.013,176636,4
46,3brmDf3GLNsiWxJobTCn4a,Florence + The Machine,"Never Let Me Go",0.459,0.727,9,-3.24,1,0.0359,0.297,0.0000103,0.38,0.263,145.093,271377,4
47,4aeXMlGikze99fS0PFergJ,The National Parks,"Come Closer",0.522,0.721,4,-5.659,0,0.0474,0.0446,0.000548,0.351,0.458,140.006,197123,4
48,6Ek1l5BODK5Y0BErHkOWrj,Andreas Moe,"Bus Stop",0.47,0.721,11,-5.523,1,0.0432,0.274,0,0.114,0.511,99.435,174147,4
49,6upqycHdFZkd1JzVeqjnGo,NEEDTOBREATHE,"Dreams (feat. Judah & The Lion)",0.438,0.721,1,-5.37,1,0.0407,0.118,0.00000253,0.085,0.325,167.9,249467,4
50,2KuDjmr5mllSNgpk1PtVd5,Stephen Sanchez,"Hold Her While You Can",0.502,0.718,2,-5.87,1,0.0303,0.0181,0.00000831,0.289,0.36,89.976,264013,4
51,4RE3vueod5PL48rvHtuu9C,James Bay,"Peer Pressure",0.631,0.715,1,-6.083,0,0.0277,0.0299,0,0.122,0.42,135.826,176827,4
52,63q3GlHZstxXzfb0zt7ZYY,The Lumineers,"BRIGHTSIDE",0.549,0.715,10,-7.01,1,0.0356,0.359,0,0.101,0.555,134.074,229773,4
53,3CN9WtSBqCI6TXne9XNomb,The Lumineers,"Gloria",0.523,0.714,11,-6.021,1,0.0367,0.658,0.0000052,0.0785,0.659,78.211,216120,4
54,6Od2OWvoT4embWAgIGeFRd,Vance Joy,"Like Gold",0.477,0.712,7,-6.759,1,0.0653,0.224,0.00000836,0.118,0.407,109.965,224400,4
55,7w87IxuO7BDcJ3YUqCyMTT,Foster The People,"Pumped Up Kicks",0.733,0.71,5,-5.849,0,0.0292,0.145,0.115,0.0956,0.965,127.975,239600,4
56,4qwjkpSiA4XZXNmk0Cmpfi,Ben Rector,"Duo",0.703,0.708,11,-4.826,1,0.122,0.0664,0.00265,0.214,0.739,80.139,202587,4
57,124KRi7jkm9Skq89xIK28V,NEEDTOBREATHE,"I Wanna Remember (feat. Carrie Underwood)",0.466,0.708,9,-6.379,1,0.041,0.179,0.000138,0.116,0.1,97.991,213857,4
58,0ulLs8vN4SBtVHc5KDAamV,The Paper Kites,"Revelator Eyes",0.52,0.706,8,-8.989,1,0.0299,0.109,0.026,0.174,0.587,153.027,262267,4
59,4APVVf3tigYrkWKY9CA5SF,Andreas Moe,"Ocean (Take the Dive)",0.569,0.7,1,-7.761,0,0.0297,0.402,0,0.273,0.779,93.019,206080,4
60,1ySdKj9IbvIRCyjPBe6NpV,Christopher,"Ghost",0.672,0.698,9,-6.873,1,0.0423,0.0522,0,0.319,0.293,141.979,193119,4
61,4T6FWA703h6H7zk1FoSARw,John Mayer,"New Light",0.826,0.694,7,-7.862,1,0.0315,0.316,0.0285,0.074,0.852,123.932,217427,4
62,4MYUnIBcd3NsQbPJm6RGRZ,The Paper Kites,"Electric Indigo",0.575,0.694,1,-8.034,1,0.0345,0.12,0.196,0.107,0.704,95.999,223520,4
63,72NfA7H7MNNRivi623c34g,Andreas Moe,"Holding On",0.625,0.693,4,-9.14,1,0.0304,0.761,0.00225,0.0759,0.865,153.048,167551,4
64,5Ms8gtJUCzJ4IVWd7gCSR6,Ben Rector,"Wherever You Are",0.441,0.692,1,-5.079,1,0.0456,0.0669,0,0.084,0.251,155.832,197209,4
65,06voX63M9lLDmlIt2zrHpe,Jordy Searcy,"Daylight",0.776,0.687,0,-7.089,1,0.107,0.526,0.000178,0.115,0.904,147.036,205067,4
66,2oZsDq0pwp9yLgHGoI2Y5F,Wallows,"Are You Bored Yet? (feat. Clairo)",0.681,0.683,8,-6.444,0,0.0287,0.158,0.0000232,0.273,0.64,120.027,178000,4
67,7bcnTUSnxnt30Y4ynLCQ6T,Ben Rector,"We Will Never Be This Young Again",0.669,0.683,1,-6.179,0,0.0347,0.0315,0.0000463,0.0442,0.318,107.957,214733,4
68,34PTkw8vVXf3jSy9G4KcKo,The Paper Kites,"Woke Up From a Dream",0.515,0.683,7,-6.629,1,0.0278,0.0841,0.00908,0.0742,0.438,121.147,285453,4
69,12rcsuv4QgpfAGlYaYj43c,ISLAND,"We Can Go Anywhere",0.371,0.682,9,-5.396,1,0.0313,0.122,0.00967,0.0857,0.322,127.292,375107,4
70,6e98Eg40UdsdXqnfamel4E,The Magic Gang,"Feeling Better",0.807,0.679,0,-5.421,1,0.0325,0.143,0.0113,0.0837,0.634,124.577,185455,3
71,6r4jouSQy2Hl77pwMwChcM,Ben Rector,"Thank You",0.621,0.676,9,-6.982,1,0.0581,0.43,0,0.272,0.531,91.06,239200,4
72,5J7zqPpQkN9JZiaELHNKSL,Vance Joy,"We're Going Home",0.386,0.675,4,-5.481,0,0.0424,0.323,0.00000368,0.14,0.429,189.894,206360,4
73,3BRztJrZyWFwaRP6VYNsA1,The National Parks,"At the Heart",0.572,0.67,8,-6.987,1,0.0427,0.0102,0.0000344,0.0705,0.293,135.979,204231,4
74,4gYJWH66QxTo87XlVFtziu,ISLAND,"Try",0.63,0.669,6,-7.591,1,0.0392,0.331,0.00175,0.117,0.56,102.791,245947,4
75,2z74tRiKWd5Yv6d3qbNUCy,The Lumineers,"Holdin' Out",0.479,0.669,11,-11.301,1,0.0393,0.185,0.0262,0.103,0.336,113.027,186520,4
76,7oekneJCJO74ycdLzdk16v,Vance Joy,"Lay It on Me",0.733,0.663,5,-5.766,1,0.0322,0.101,0.00000698,0.0694,0.53,127.974,215493,4
77,4G1wFvcZmoMvItaRTxAGao,Alex Aiono,"Happy Ending",0.616,0.661,8,-7.179,1,0.142,0.459,0,0.306,0.603,105.121,237080,4
78,6dIZb64N6ICAWrf1RJrKfB,Dean Lewis,"Hold Of Me",0.596,0.658,5,-7.856,1,0.0608,0.0741,0,0.123,0.419,142.979,202893,4
79,77Y57qRJBvkGCUw9qs0qMg,John Mayer,"In the Blood",0.546,0.655,8,-6.526,1,0.0255,0.386,0.0000104,0.0983,0.518,80.007,243667,4
80,1BrU8tQjSCR2kEkouF0ldN,ISLAND,"Horizon",0.492,0.655,2,-8.195,1,0.0293,0.0838,0.388,0.126,0.409,94.309,193493,4
81,7xT7S9uNrRkYTl4U4xps4M,The Paper Kites,"Give Me Your Fire,Give Me Your Rain",0.526,0.654,2,-4.407,1,0.0328,0.123,0.0918,0.248,0.739,78.02,212200,4
82,783ICUdmtVQgg1meszkCfS,Passenger,"If You Go",0.366,0.645,9,-7.078,1,0.0508,0.134,0,0.281,0.499,180.343,224871,3
83,3xMwMtR0Z30FF8HlQ09wWE,Andreas Moe,"Free Fall",0.662,0.643,4,-7.215,1,0.0331,0.386,0,0.139,0.599,123.998,178098,4
84,66zJFuhki4Yaskr20Yo0eH,BANNERS,"Serenade",0.711,0.642,0,-6.68,1,0.0499,0.112,0,0.123,0.308,120.055,217493,4
85,3pVfjLi9msLtXG1h5yNn4d,Jordy Searcy,"Dark in the City",0.635,0.642,7,-7.789,1,0.0356,0.158,0.000064,0.223,0.39,93.245,212269,4
86,3tbJoFjD9ea2TRMsbf0z0H,Charlie Finch,"Stay the Winter",0.723,0.639,7,-7.422,1,0.0412,0.112,0,0.517,0.686,120.028,179849,4
87,5MFW5SOyi2uPppqJib5pVw,Jordy Searcy,"I Don’t Think You Love Me",0.451,0.632,0,-6.592,1,0.0964,0.625,0,0.436,0.395,135.824,192147,4
88,4VNu1KwwmGgHjImpQotEsn,Dean Lewis,"Straight Back Down",0.671,0.628,5,-7.114,1,0.0419,0.294,0,0.062,0.466,114.887,205347,4
89,7CEIn4lDK1nZQRfc6XVTqU,The Script,"The Last Time - Acoustic",0.627,0.628,5,-5.111,1,0.0295,0.102,0,0.121,0.296,132.021,196534,4
90,09yBr7jcbBNt8FCnC6Txcu,The National Parks,"Coração",0.498,0.624,3,-6.447,1,0.0399,0.0248,0.000443,0.102,0.437,130.052,229427,4
91,1kEM39SfejDKRNwrWLkISI,Andreas Moe,"Frozen River",0.636,0.623,7,-11.438,1,0.0438,0.581,0.000171,0.122,0.399,109.04,228160,4
92,5sHlU2ejWIzJDHgSrwSxx6,Passenger,"Anywhere",0.598,0.622,7,-6.948,1,0.0285,0.0959,0.0000804,0.0934,0.824,104.497,216207,4
93,41Va4mcT3GyKVu6u6LoLJ6,Charlie Finch,"The Chase",0.68,0.621,8,-8.6,1,0.03,0.00988,0.0117,0.107,0.358,135.012,240634,4
94,7k89nEaNK54kLKXHFbERzQ,Rubber Duc,"Down on My Knees",0.735,0.62,0,-7.676,1,0.0513,0.0715,0,0.0953,0.342,104.002,230635,4
95,3DJRR3CAwbu3m0azA7DHzL,Jordy Searcy,"Mirror Girl",0.606,0.619,11,-6.866,1,0.0751,0.337,0,0.299,0.552,97.188,178000,4
96,4GonX4H1a5XivVwdqZ1Hzo,The Paper Kites,"I'm Lying to You Cause I'm Lost",0.536,0.619,7,-6.758,1,0.0251,0.037,0.232,0.287,0.607,112.08,212707,4
97,6CFkHFZqvv5LTTzDGggLP6,Charlie Finch,"Life's Journey",0.722,0.618,9,-8.631,1,0.0384,0.0115,0.0000394,0.112,0.756,123.021,203815,4
98,3aA1dyHSCU6obV2HgARNdX,Ben Rector,"Daughter",0.626,0.612,11,-7.814,1,0.261,0.13,0.00000149,0.282,0.505,75.123,224853,4
99,4nWoYN8aF05BZgeMj7sbnp,Ben Rector,"What Makes a Man",0.558,0.605,9,-6.089,1,0.0303,0.353,0,0.177,0.305,89.846,210617,4
100,3up9PVg6BatOruFRxi4oLY,Jordy Searcy,"Rich",0.646,0.6,10,-9.06,1,0.031,0.492,0.000179,0.196,0.667,103.987,184120,4
101,77kB9ndJCAwkZk1k0i8igr,ISLAND,"Moth",0.488,0.597,11,-5.505,1,0.0292,0.0553,0.00000558,0.0811,0.33,118.32,221360,4
102,5NffPhg2C8T8GM8WTMvADQ,The Paper Kites,"Willow Tree March",0.602,0.592,4,-9.23,0,0.0481,0.282,0.0011,0.25,0.342,120.079,276813,4
