index,id,artist,name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
103,2fipF2hExZjd8qLCFQBpJa,Ben Rector,"Hanging out (feat. Kenny G)",0.429,0.591,8,-7.531,1,0.051,0.268,0.000179,0.109,0.253,77.707,233173,4
104,5bZeugrr7oIATt1CLJuhT4,James TW,"Incredible",0.555,0.589,0,-6.209,1,0.043,0.306,0,0.147,0.264,180.937,246320,3
105,4lzyue8f0NOU3xSpm0CVgV,The National Parks,"Young",0.53,0.589,7,-9.074,1,0.0317,0.155,0.00000955,0.162,0.626,152.95,213347,4
106,031tI90Tz4hlhPmvi3djr0,Ben Rector,"It Would Be You",0.655,0.587,1,-8.736,1,0.045,0.26,0.00000607,0.0953,0.521,91.494,219067,4
107,0roPf0bwAsBDZv1bR15m15,Ben Rector,"It Would Be You",0.655,0.587,1,-8.736,1,0.045,0.26,0.00000607,0.0953,0.521,91.494,219067,4
108,1rjg4eh7GNbiTJIVrwqSTR,Jordy Searcy,"Shoulda Been In A Band",0.502,0.586,7,-5.769,1,0.0789,0.324,0.0000198,0.0808,0.368,145.262,258280,4
109,2TmhGoQFEc0Pr43v9Ub9Rd,Caitlyn Smith,"Lately",0.537,0.581,2,-4.49,1,0.0248,0.492,0.00215,0.101,0.102,90.967,207396,4
110,3ZUPnClu1aKF2Fmt7cFsLP,The Paper Kites,"Mess We Made",0.482,0.58,6,-6.535,0,0.0354,0.398,0.0757,0.106,0.299,110.633,312533,5
111,1zlgJFFI9jNGVFeAMOIoxt,The Paper Kites,"Red Light",0.56,0.578,3,-6.674,0,0.0235,0.0724,0.428,0.167,0.239,97.99,325000,4
112,5YjnnWg091lEmPrTSTLHgc,Ben Rector,"Beautiful",0.608,0.573,1,-6.869,1,0.0309,0.00503,0.00000164,0.121,0.265,105.036,239387,4
113,22GUd9JOxhSidGguHxf3Nu,George Ezra,"All My Love",0.449,0.571,0,-5.206,1,0.0503,0.135,0,0.279,0.656,173.73,160951,4
114,4jA0Ol7OXOMt2ZCHNiEVMU,Emily James,"Happy for Me",0.666,0.57,7,-5.476,1,0.0448,0.328,0,0.115,0.419,132.002,184467,4
115,2VDKSRDTpqWgczc33Lk9h5,The National Parks,"As We Ran",0.414,0.569,9,-7.02,1,0.0351,0.0179,0.00972,0.374,0.178,143.958,200322,4
116,37kLxS3IntmCnoE4a5XMKy,Charlie Finch,"Growing Up",0.756,0.568,11,-7.847,1,0.0265,0.212,0.0000355,0.181,0.667,114.976,189931,4
117,6TpyujRefwsflWFXbmjVpj,Luke Combs,"Doin' This",0.588,0.55,1,-5.878,1,0.0269,0.166,0.00000867,0.11,0.39,115.01,254173,4
118,1jzo5QmpKa8eLSF3NOJzPe,Birdtalker,"Heavy",0.614,0.549,5,-6.986,1,0.0516,0.286,0.00000264,0.142,0.258,77.926,264151,4
119,4gSBbAnct4qt5XbkCbTdnc,Passenger,"When We Were Young",0.538,0.545,4,-6.887,1,0.0261,0.247,0.0000584,0.189,0.429,139.423,280415,4
120,7x46YkKAwp3yZpaa72n5Mu,The Lumineers,"Stubborn Love",0.596,0.544,0,-11.759,1,0.0362,0.604,0.0176,0.262,0.262,115.023,279000,4
121,4ewpVpVKmIpA6HaKqUnt5L,Alex Aiono,"Good Morning",0.422,0.543,2,-7.299,1,0.171,0.715,0,0.1,0.573,172.6,212760,4
122,27BrerRuQ8H2nqXuiKtBah,ISLAND,"The Day I Die",0.643,0.542,6,-6.11,0,0.0291,0.0363,0.000183,0.0553,0.64,132.164,202960,4
123,7fsDd3jNcfOnRIJ17kPkbo,Justin Bieber,"Anyone",0.686,0.538,2,-8.026,1,0.0345,0.181,0.00000313,0.113,0.584,115.884,190779,4
124,2b2uqeIFEPZAjKtUdfGoTD,Ben Rector,"Steady Love (Live)",0.575,0.537,11,-6.584,1,0.0754,0.682,0.00285,0.884,0.444,153.88,346489,4
125,6vfmmwCPsz5xNLjKIlzwOF,Ben Rector,"Heroes",0.566,0.535,1,-7.377,1,0.0313,0.207,0.00000173,0.0657,0.273,124.848,271440,4
126,6c6t0aQOtVUZTxRQTlEkZQ,Owl City,"If My Heart Was a House",0.532,0.535,3,-8.599,1,0.0269,0.00451,0,0.0665,0.213,124.981,245720,3
127,0v8iaQnFPT8qkicB880pAr,Wild Rivers,"Weatherman",0.734,0.534,5,-9.467,1,0.0381,0.266,0.000432,0.11,0.504,122.055,185947,4
128,3QEOUIgfTjcLR2eyUSujBd,The Script,"I Want It All - Acoustic",0.529,0.534,8,-5.55,1,0.0274,0.342,0,0.151,0.477,160.085,183213,4
129,3qGRToYhVCGj41pKzXqua8,Wild Rivers,"I Won't Be Back",0.632,0.531,2,-6.018,1,0.036,0.0713,0,0.4,0.537,79.999,199413,4
130,6Nbvi82Fs1sUOTkGYog85E,Dustin Tebbutt,"Harvest",0.6,0.531,11,-12.74,0,0.0367,0.333,0.562,0.0925,0.195,86.997,278027,4
131,6YfSuIS9WW0JClHpJpULxM,Morningsiders,"Nightingale",0.308,0.529,9,-6.188,1,0.0274,0.0392,0.0000401,0.059,0.345,164.253,235381,4
132,42bbDWZ8WmXTH7PkYAlGLu,George Ezra,"Hold My Girl",0.614,0.527,10,-6.374,1,0.0302,0.597,0,0.11,0.354,121.941,211764,4
133,1bzymgL9lQBAYNhJIXlNNG,The Paper Kites,"Woodland",0.545,0.527,0,-9.497,1,0.0353,0.536,0.00014,0.156,0.37,89.064,231587,4
134,5htghP7rThIe6oXBN6uYI5,Drew Holcomb & The Neighbors,"Find Your People",0.678,0.526,5,-7.292,1,0.0281,0.329,0,0.302,0.492,87.005,194093,4
135,4fp615OQ4jgd3Xf55Uf9Cs,Passenger,"Somebody's Love",0.436,0.526,2,-8.183,0,0.0313,0.236,0.00127,0.132,0.36,134.502,323873,4
136,5Ny6HXUK1LMW3opDVnQCvi,Lewis Capaldi,"Grace",0.407,0.526,4,-6.61,1,0.0785,0.478,0,0.145,0.484,207.859,183960,4
137,14uhiVl5NwPDCmlRUgo4l6,Jordy Searcy,"Love & War in Your Twenties",0.736,0.525,2,-9.694,1,0.0296,0.22,0.00153,0.127,0.529,102.986,250547,4
138,3GKrqEZ0fZpVnD1A0BeAK9,Passenger,"Scare Away the Dark",0.442,0.523,7,-8.002,1,0.0324,0.0478,0.00000335,0.16,0.374,69.607,278594,4
139,3hVrC8e2aBK2suo7EMMXLj,The Lumineers,"Submarines",0.669,0.522,7,-9.933,1,0.0469,0.916,0.107,0.302,0.6,190.169,163240,3
140,5WfRUXwgd5KWRPG9bAmWst,ISLAND,"Lyra",0.39,0.521,4,-6.917,1,0.031,0.54,0.01,0.104,0.167,143.821,281801,3
141,3BAwNf0KLSp7SOnca0Q4j7,Neon Trees,"animal - revisited version",0.581,0.518,5,-7.721,1,0.0265,0.219,0,0.0957,0.494,143.982,217971,4
142,7ylOCfpjsuxM6w7W7b3W91,Kygo,"I See You (feat. Billy Raffoul)",0.68,0.513,4,-9.914,0,0.0365,0.483,0.0000705,0.0975,0.272,106.953,228707,4
143,59rK5CDvt3z9BMadJlRjcL,Emily James,"that was then",0.66,0.51,1,-8.956,1,0.059,0.655,0.00000268,0.16,0.325,77.999,174221,4
144,7nYyorbIVpbo1PaowBE5c6,The National Parks,"Waiting for Lightning",0.574,0.509,9,-7.546,1,0.0268,0.0848,0.0000858,0.0804,0.291,85.959,219299,4
145,4rypm0OAHbU1IXLA8atiGE,Stephen Sanchez,"Hey Girl",0.389,0.505,6,-7.777,0,0.037,0.538,0.00403,0.216,0.244,121.775,185907,4
146,74iZuPGwyL33VlTr6jTnab,Lady Gaga,"Always Remember Us This Way",0.549,0.502,0,-5.972,1,0.0405,0.299,0,0.764,0.291,129.842,210200,4
147,5igrAKYGCpB81myxGig5Mw,Birdtalker,"Blue Healer",0.595,0.5,4,-9.495,1,0.0354,0.437,0.251,0.202,0.3,144.03,318829,4
148,6VhuP99TE6gYNQRJIlAWFD,Stephen Sanchez,"Until I Found You",0.346,0.5,10,-6.097,1,0.0388,0.757,0,0.189,0.191,202.466,176667,3
149,0THzW6DgTrtGpl69aWFAvS,The Paper Kites,"Renegade",0.693,0.499,3,-8.924,0,0.0291,0.137,0.182,0.104,0.832,113.995,235160,4
150,05u81UgU27g8uL5twJ7ABz,Tom Walker,"Fly Away With Me",0.421,0.499,5,-8.869,1,0.173,0.61,0,0.0875,0.297,78.621,211733,4
151,04JhvPreqxWlAV5SdK4mNo,The Paper Kites,"Don't Keep Driving",0.35,0.499,6,-6.832,1,0.0289,0.352,0.758,0.127,0.115,113.618,320827,4
152,49tW2u59iX2z2thHLkYYo5,The National Parks,"Time",0.537,0.488,7,-9.492,1,0.0443,0.0436,0.000187,0.111,0.583,84.228,217967,4
153,2G7sptnwIKiPWrbKTlLhWQ,Ben Howard,"Only Love",0.545,0.485,8,-9.941,1,0.151,0.3,0.00137,0.119,0.341,80.401,249173,4
154,5SQkpKQP4woq7R4kG53HAy,Ben Rector,"Wonderful World",0.808,0.484,5,-7.495,1,0.0892,0.462,0,0.264,0.481,149.055,165801,4
155,3E3SMSm6FMRA9gkpaFRFrC,Stephen Sanchez,"Love Life",0.557,0.483,8,-6.46,1,0.0265,0.658,0,0.165,0.387,135.064,218533,4
156,52BtapS0Wy7LM8R6QvJRpp,Wild Rivers,"Amsterdam",0.637,0.482,1,-9.427,1,0.0284,0.217,0.0000969,0.0904,0.593,140.091,213920,4
157,1Fh2slksBn9TpTu3tSHSMa,George Ezra,"Anyone For You (Tiger Lily) - Acoustic",0.63,0.477,8,-5.756,1,0.0331,0.836,0,0.103,0.717,92.946,203870,4
158,55oLoWqGQ3unkMunMzgKeY,Andreas Moe,"Second Wind",0.586,0.474,0,-8.421,0,0.0274,0.122,0,0.111,0.404,76.003,227189,4
159,1b4QFVYQHqmLMn7exYauCj,Andreas Moe,"How Many Miles Away?",0.625,0.472,2,-10.77,1,0.0392,0.703,0.0000166,0.0874,0.244,129.022,287280,4
160,4ltyZZtnOj9PtqOvDtOd4t,The Paper Kites,"Midtown Waitress",0.57,0.47,6,-11.091,1,0.0372,0.369,0.00598,0.151,0.0958,90.963,318667,4
161,7AkPusgKsrTqbOcTTbRnFr,Novo Amor,"Halloween",0.649,0.467,5,-6.589,1,0.0304,0.874,0.0000168,0.114,0.353,106.549,154773,4
162,1teEKotmDNiPOECzlV9Q9P,Andreas Moe,"All We Know",0.554,0.467,11,-8.936,1,0.0369,0.514,0.00000832,0.102,0.314,144.038,212267,4
163,54hznmb8FaTCdwZvRGGUu9,Emily James,"Past Tense",0.684,0.465,1,-8.135,1,0.0371,0.768,0,0.108,0.572,144.962,203973,4
164,3AjlWSiT9RBW9JMZOvZkpe,Emily James,"Think I'm Gonna Make It",0.571,0.464,2,-7.463,1,0.0395,0.671,0.00000267,0.396,0.463,109.838,174413,4
165,0iULaBlXOJFxqXPWDE325p,ISLAND,"Just That Time of the Night",0.415,0.454,11,-6.58,1,0.025,0.0636,0.00257,0.107,0.191,66.39,260101,4
166,3eJ5D9HNQAJfHqUFCz8hi9,The Intermission Project,"Sorry",0.616,0.451,2,-8.787,1,0.0663,0.617,0,0.345,0.701,99.586,170092,4
167,5o792XuwxIxqwr73ZsACfJ,Jordy Searcy,"Why Can't We Be Friends?",0.79,0.448,0,-6.973,1,0.0594,0.522,0.00000388,0.077,0.659,82.048,207653,4
168,170sne6Q3FktcEFxfK6oTR,Passenger,"Young as the Morning Old as the Sea",0.663,0.447,3,-10.859,0,0.0348,0.653,0.0719,0.112,0.825,105.788,206092,4
169,4R1Y1sR53VJoqLjiJkaKrW,Norah Jones,"Those Sweet Words - Live",0.405,0.446,2,-9.951,1,0.042,0.875,0.0000717,0.939,0.392,183.701,230147,4
170,1xgT3Hn05j9ypY3lNuCfqc,Charlie Finch,"Into the Woods",0.553,0.437,0,-10.041,1,0.0325,0.523,0.000131,0.051,0.104,121.063,262053,4
171,6VoonmHLcrkzKEfPWnV5SE,Ben Rector,"Sailboat",0.455,0.434,10,-5.824,1,0.0339,0.324,0,0.0955,0.409,114.823,238573,5
172,0E5qs1cpZclZrTRAlhuyMh,Emily James,"I'm Not In Love",0.736,0.426,10,-7.556,1,0.0373,0.723,0.00000255,0.111,0.309,95.913,187067,4
173,2rBIC9Uc5qZeBjJvWulFTN,Jordy Searcy,"Fire",0.655,0.424,9,-9.389,1,0.029,0.676,0.0114,0.0994,0.666,144.047,189600,4
174,3eNSC9m8CukWPWdef8znPg,Stephen Sanchez,"Mountain Peaks",0.473,0.424,7,-8.144,1,0.0355,0.671,0.00000813,0.336,0.297,118.073,208400,4
175,44alNkXsYnTyPnkMdohBcx,The Paper Kites,"Bloom (Online Bonus Track)",0.581,0.421,1,-9.792,1,0.0245,0.894,0.000491,0.119,0.433,95.969,209817,4
176,48Rz0VfdkUPwW81e70c8lZ,The YChromes,"Good Things Fall Apart",0.536,0.421,10,-10.655,1,0.0352,0.125,0,0.252,0.553,143.846,167083,4
177,2LTl1pU074hnzAdy0SpHAb,Coldplay,"The Scientist",0.572,0.419,5,-7.991,1,0.024,0.737,0.000015,0.11,0.209,146.409,311427,4
178,55zgIXyhi8z6snmSx0iXQi,ISLAND,"Feels Like Air",0.368,0.417,2,-7.739,1,0.0323,0.338,0.00575,0.0917,0.0792,126.735,342120,4
179,23KE83mQ6w9bk6bdMCZ0CU,Wild Rivers,"I Do - Bonus Track",0.889,0.416,11,-8.868,0,0.107,0.224,0,0.257,0.563,127.98,184444,4
180,4xq4DzQf2XkTKXwVZ5S7FT,The Paper Kites,"Bleed Confusion",0.562,0.414,2,-11.157,1,0.0314,0.887,0.515,0.106,0.0574,74.958,261027,4
181,4bsDH8p2my1U5QDMZpBxYT,The Paper Kites,"Flashes",0.677,0.413,8,-13.994,1,0.0269,0.672,0.502,0.108,0.256,112.027,244600,4
182,40FTPUBd1fWmaoWKdWteYl,The Lumineers,"In The Light",0.688,0.411,9,-9.625,1,0.0275,0.835,0.0272,0.1,0.253,97.722,231868,4
183,16u9nt8ZyBfrf3M4tnt6Td,Jordy Searcy,"Morning Glow",0.47,0.408,4,-8.269,1,0.0402,0.703,0.0131,0.219,0.32,79.762,302467,3
184,4GvCKO2vlWeMpI46X8xQKK,Lewis Capaldi,"Someone You Loved",0.501,0.405,1,-5.679,1,0.032,0.751,0,0.105,0.447,109.889,182173,4
185,57Gcs9Mo5wvO8gvp3fsle5,Andreas Moe,"Wholeheartedly",0.422,0.399,4,-9.934,1,0.028,0.624,0.000254,0.101,0.505,97.043,191573,4
186,0HtGPWuefVqjV64QTD5i0v,Emily James,"Lighten Up",0.812,0.397,4,-7.981,1,0.0558,0.546,0,0.133,0.793,123.914,209490,4
187,6fjLKdbtosUNaCfypOPqvn,The Paper Kites,"Without Your Love (feat. Julia Stone)",0.617,0.395,2,-9.855,1,0.0245,0.794,0.742,0.0865,0.236,93.953,210725,4
188,3lw0CSMQ88LcN0ZMP6DlWi,Gregory Alan Isakov,"That Moon Song",0.255,0.394,2,-12.609,1,0.0309,0.653,0.1,0.148,0.267,145.315,214227,3
189,5cKQeqXKhyclhejXHMlrI4,Passenger,"Everything",0.404,0.393,7,-8.132,1,0.0285,0.409,0.000248,0.319,0.311,129.701,214168,4
190,1ixD29DWr5eSZ1vZROT40I,Riley Pearce,"Human",0.711,0.392,4,-9.964,1,0.0365,0.768,0.0000284,0.237,0.659,111.026,170242,4
191,3TKjLfmtDd0hhTU2D3UjsF,Morningsiders,"How Good It Is",0.649,0.392,0,-5.993,1,0.0274,0.578,0.0000543,0.0963,0.237,113.186,194523,3
192,7JrhgIcZbn8NEU7mLSmjNH,Passenger,"The Long Road",0.404,0.391,2,-12.002,1,0.0751,0.835,0.000281,0.103,0.392,86.85,232199,4
193,3eDo0sBUGqFUnnScLAUy0f,Emily James,"Brooklyn",0.54,0.384,10,-9.742,1,0.0457,0.766,0.00021,0.116,0.367,180.078,170960,4
194,4abEe6s1Ja2qSxqC6BUzn1,The Paper Kites,"Halcyon",0.633,0.382,2,-13.637,1,0.0256,0.806,0.161,0.0829,0.2,101.012,239080,4
195,6Y5chnfpGt3f6HM5xA8Pd1,Wild Rivers,"Call It a Night",0.578,0.38,9,-7.403,1,0.0336,0.592,0,0.107,0.338,144.398,247794,4
196,1OqpsF9qZ8tpiwiywtCiif,The National Parks,"Ghosts - Campfire Version",0.586,0.378,0,-8.71,1,0.0264,0.241,0.000228,0.0713,0.42,138.948,271696,4
197,7ldIYiFIvxPyTiy0iO9UqV,The Paper Kites,"Featherstone",0.804,0.377,8,-13.673,1,0.0366,0.866,0.021,0.104,0.641,124.91,229627,4
198,7onS7sAXzPt7Qf3ngWqu8Q,Jordy Searcy,"Better",0.585,0.377,2,-8.212,1,0.0731,0.601,0.00000299,0.15,0.574,129.668,210520,4
199,2p5peGFsiSfp155oGdEdqZ,Elina,"I Don’t Know Love",0.54,0.372,9,-8.653,1,0.0284,0.0857,0.0000169,0.107,0.375,125.956,253693,4
200,3P45QCRDLss7RA2Zg4yj4I,Emily James,"I Saw Your Face",0.61,0.366,4,-10.163,1,0.0609,0.878,0,0.153,0.144,75.936,215017,4
201,7rpZJ7nSe2m5he3OHEz8Yv,Ben Rector,"Paris",0.659,0.364,2,-8.83,1,0.0406,0.399,0.0000207,0.123,0.201,129.926,187680,4
202,2jdAk8ATWIL3dwT47XpRfu,John Mayer,"Slow Dancing in a Burning Room",0.667,0.361,1,-8.69,0,0.0273,0.575,0.00506,0.0805,0.29,134.018,242000,5
203,608JEuAS9UXSt39HvUw9aX,Twiceyoung,"Slow Down",0.394,0.358,10,-11.483,1,0.0322,0.807,0.00000368,0.118,0.248,155.343,217153,4
204,6OPCPWHHpFeRm60hiZuRrP,Wild Rivers,"Already Gone",0.587,0.353,10,-12.719,1,0.031,0.781,0.000108,0.0901,0.263,95.379,222823,4
205,1HbcclMpw0q2WDWpdGCKdS,Ed Sheeran,"Tenerife Sea",0.53,0.346,8,-10.497,1,0.0376,0.697,0.0000107,0.105,0.359,121.876,241347,4
